gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,PERF
-0.0,0.0,-0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,214.5704316068082
1.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,228.69788781251884
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,247.23948467645445
0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,219.43082192244944
1.0,-0.0,-0.0,-0.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,232.95834961347623
1.0,-0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,201.9701500918688
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,1.0,232.1452762435184
0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,199.86189264167055
-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,1.0,238.951697710728
-0.0,1.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0,0.0,222.8613064750007
0.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,1.0,-0.0,227.95553377584324
1.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,0.0,-0.0,234.70551347942043
1.0,0.0,1.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,-0.0,214.27108015485257
1.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,0.0,0.0,219.03991575407713
-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,268.86140750350273
0.0,0.0,1.0,1.0,1.0,1.0,0.0,-0.0,0.0,1.0,222.76909916064017
0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,1.0,210.24808442034524
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,241.19461317568374
0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,214.3944370832652
-0.0,0.0,1.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,230.3406360074454
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,0.0,208.92628707761375
1.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-0.0,227.3281802304942
0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,0.0,1.0,215.32367288723017
1.0,0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,0.0,1.0,239.93887147848935
-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,1.0,0.0,172.3293106519645
1.0,1.0,0.0,1.0,-0.0,1.0,1.0,0.0,0.0,0.0,229.69932323290698
1.0,0.0,-0.0,0.0,0.0,1.0,0.0,1.0,-0.0,-0.0,232.7190053383097
0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,0.0,1.0,216.64720518547094
1.0,-0.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,214.69937541030117
0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,217.43508190798656
0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,199.59025272679446
-0.0,1.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,202.77177912227452
0.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,213.69462924912466
0.0,0.0,-0.0,1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,221.9802833337663
1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,229.33555558878544
1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,1.0,-0.0,0.0,240.1854420821074
1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,213.12021572234343
1.0,0.0,-0.0,1.0,1.0,0.0,-0.0,1.0,0.0,0.0,227.73990586497797
1.0,-0.0,1.0,1.0,0.0,0.0,1.0,-0.0,-0.0,0.0,239.18932294740824
0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,215.7299071487717
0.0,-0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,1.0,221.90770170879063
1.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,-0.0,0.0,0.0,254.92325245258064
1.0,0.0,1.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,232.04663845185735
0.0,1.0,0.0,1.0,0.0,-0.0,1.0,1.0,-0.0,1.0,235.94880806461242
-0.0,-0.0,1.0,-0.0,-1.0,-0.0,-0.0,-0.0,1.0,-0.0,189.86870807840697
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,214.12166705975463
1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,236.58150972969648
1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,0.0,0.0,255.55813474981858
0.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.0,234.17859634933382
0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,195.64806771816464
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,222.3890643189912
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,-0.0,0.0,237.7079415318684
1.0,-0.0,1.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,215.7932409833722
1.0,0.0,1.0,-0.0,-0.0,1.0,0.0,1.0,0.0,1.0,249.51028676574296
1.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,210.4393592859884
-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,199.30745497878067
-0.0,1.0,-0.0,1.0,1.0,0.0,1.0,-0.0,0.0,1.0,219.61915213883373
0.0,1.0,-0.0,0.0,1.0,1.0,-0.0,1.0,0.0,-0.0,211.12605149315962
-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,215.16700162963463
-0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,247.199708035925
0.0,1.0,0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,227.9465565748594
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,222.0716152118607
0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,1.0,215.32996011132346
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,241.93863849977657
-0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,1.0,1.0,186.66290822281988
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,210.11188245435469
0.0,-0.0,1.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,211.4685221604791
1.0,1.0,1.0,1.0,0.0,1.0,1.0,-0.0,-0.0,-0.0,216.61734485028356
-0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,1.0,202.15777995924012
1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,226.92589339066188
0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,188.05439029233722
1.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,0.0,223.3817453767178
-0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.0,1.0,0.0,202.5264341294291
1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,239.40453701567498
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,197.76033625816416
0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,183.480776980465
1.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,223.65640952596786
0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,223.34292375756962
0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.0,229.83012932809342
1.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,1.0,234.83138529747038
0.0,1.0,0.0,-0.0,-0.0,1.0,1.0,1.0,0.0,0.0,201.5578673615793
-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,1.0,0.0,185.4795412293019
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,233.31520926960667
1.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,208.88698794777497
0.0,-0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0,213.04580363972036
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,231.2103262282889
-0.0,-0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,1.0,-0.0,202.8651165452696
1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,214.23420041251296
0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,1.0,254.59389741223046
1.0,1.0,0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,275.90246180706464
1.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,0.0,227.29104581578625
0.0,1.0,0.0,1.0,1.0,-0.0,1.0,0.0,0.0,1.0,214.0175856462204
0.0,0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,1.0,220.4518989492455
-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,212.36633776100064
1.0,-0.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,216.5151098114198
0.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,256.4868452920239
1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,1.0,-0.0,-0.0,240.9328099810346
1.0,1.0,-0.0,-0.0,0.0,1.0,1.0,1.0,-0.0,0.0,227.77256759621702
1.0,-0.0,1.0,-0.0,1.0,0.0,1.0,1.0,-0.0,1.0,249.69091314298507
1.0,1.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0,249.93124427357887
0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,1.0,210.67472430539965
0.0,1.0,-0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,217.80836793187464
0.0,0.0,-0.0,0.0,1.0,1.0,1.0,0.0,-0.0,1.0,218.6462718577452
-0.0,0.0,-0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,1.0,198.0771486843738
0.0,1.0,-0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,192.52546614190825
1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,241.8676008260339
1.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,237.51241682107866
0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,203.07892991551043
-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,201.33194113681947
0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,0.0,1.0,1.0,228.79095464612251
0.0,1.0,0.0,-0.0,1.0,0.0,-0.0,1.0,-0.0,1.0,221.8622586080657
-0.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0,-0.0,201.1053782311388
-0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,221.29607418218635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,200.92549995397866
1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,0.0,235.96808357949084
-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,193.79195182964182
1.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,206.51052865967318
1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,1.0,232.00265971725037
0.0,0.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,214.74182611069816
0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,197.84094006274242
-0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-0.0,218.37294473842888
0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,211.63744952580078
-0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,-0.0,192.9022061597919
0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,245.93247424810946
1.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,228.5942998266983
0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,-0.0,1.0,208.6526893689061
0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0,202.26913545229493
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,199.17478659190078
1.0,1.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,245.06838681936938
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1.0,217.35029192635378
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,244.06572578820862
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,207.954743826459
1.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,0.0,1.0,215.23415554976017
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.0,224.67646786329055
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,208.41506413222584
0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0,220.24383162431522
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,1.0,198.51450072592135
1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,1.0,244.14249359023881
1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,224.41027157028765
1.0,1.0,1.0,0.0,1.0,0.0,-0.0,1.0,-0.0,0.0,238.57433692894654
1.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,222.5183423799676
1.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,221.66674981429898
0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,0.0,1.0,220.35649231325772
-0.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,213.9918000689264
1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,1.0,1.0,263.0883987559304
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,0.0,-0.0,194.41203129547023
1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,239.51996726662313
-0.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,200.00357006358033
0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0,1.0,216.534242073091
0.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,0.0,1.0,205.78242035860134
1.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,0.0,0.0,211.7614272181112
1.0,0.0,-0.0,0.0,0.0,1.0,1.0,1.0,0.0,-0.0,219.18829424267875
0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,0.0,192.4146677446592
1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,0.0,0.0,1.0,239.81172629859773
0.0,0.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,222.05117775430176
-0.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,175.63810956352035
0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1.0,198.88815284133892
0.0,0.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,196.0873138854517
0.0,0.0,1.0,1.0,0.0,1.0,-0.0,0.0,0.0,1.0,252.64426901345934
0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,202.495252681331
-0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0,1.0,216.69737564203305
1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.0,0.0,-0.0,225.99199389895176
-0.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,1.0,1.0,206.48762406354598
0.0,-0.0,1.0,-0.0,1.0,0.0,1.0,-0.0,0.0,1.0,242.11027175901182
1.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,210.23049610990705
0.0,-0.0,1.0,-1.0,-0.0,-1.0,-0.0,-0.0,1.0,-0.0,191.38980246638414
-0.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,193.8361693195941
