HostnameLookups,KeepAlive,EnableSendfile,FollowSymLinks,AccessLog,ExtendedStatus,InMemory,Handle,PERF
1.0,-0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,904.1276121139526
1.0,1.0,1.0,0.0,-0.0,0.0,0.0,0.0,1972.567219734192
-0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,1258.6529231071472
-0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1926.251893043518
-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,1196.5131568908691
-0.0,0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1588.1177186965942
1.0,1.0,1.0,-0.0,1.0,0.0,1.0,0.0,1905.1047134399414
1.0,1.0,0.0,1.0,0.0,-0.0,1.0,0.0,2269.8990654945374
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1461.9180750846863
0.0,-0.0,0.0,0.0,1.0,1.0,1.0,0.0,1204.7839450836182
1.0,1.0,1.0,0.0,-0.0,0.0,0.0,0.0,1797.216181755066
-0.0,-0.0,1.0,1.0,0.0,1.0,0.0,-0.0,1299.3332147598267
-0.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.0,1313.6445593833923
1.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,849.4512605667114
1.0,1.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,1836.00177526474
-0.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,1223.1812167167664
-0.0,1.0,1.0,-0.0,0.0,-0.0,-0.0,1.0,1237.4315428733826
1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,867.2113716602325
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1858.7433171272278
-0.0,1.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,1375.7661151885986
-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1282.1726202964783
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1386.3965106010437
1.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,1340.4873847961426
1.0,-0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,901.3539898395538
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1290.1671266555786
-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1132.5901293754578
0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1337.0355606079102
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1822.4106931686401
1.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,1049.1441142559052
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,1080.6715679168701
-0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,1.0,1299.6451020240784
-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1879.2328834533691
-0.0,0.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1385.5343699455261
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1439.9881196022034
-0.0,0.0,1.0,1.0,0.0,1.0,-0.0,0.0,1169.650354385376
1.0,0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1060.4398012161255
0.0,1.0,1.0,0.0,1.0,-0.0,0.0,0.0,1745.5255222320557
-0.0,1.0,1.0,1.0,1.0,-0.0,0.0,-0.0,2018.9239954948425
1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,805.9022855758667
1.0,1.0,0.0,-0.0,-0.0,1.0,-0.0,-0.0,2096.194303035736
1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1114.5480287075043
1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,861.5200066566467
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1081.3311517238617
1.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,954.7076404094696
0.0,0.0,1.0,1.0,1.0,1.0,0.0,-0.0,1093.879076242447
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,960.7420134544373
-0.0,-0.0,0.0,-0.0,1.0,1.0,0.0,1.0,1271.0582900047302
1.0,1.0,1.0,0.0,0.0,-0.0,-0.0,0.0,2213.4153985977173
1.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,911.0871148109436
1.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,1022.3428738117218
0.0,0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,1355.4856967926025
1.0,1.0,-0.0,-0.0,1.0,1.0,0.0,0.0,1713.9610362052917
-0.0,-0.0,0.0,0.0,0.0,1.0,-0.0,1.0,1192.1709251403809
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321.2872242927551
1.0,1.0,-0.0,0.0,0.0,-0.0,-0.0,1.0,1181.6501998901367
-0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1.0,824.1932845115662
-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1376.7024564743042
0.0,1.0,1.0,1.0,1.0,-0.0,0.0,0.0,1705.339629650116
1.0,0.0,0.0,0.0,1.0,1.0,-0.0,1.0,817.7474784851074
1.0,0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,958.0678689479828
0.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.0,1430.4667925834656
1.0,1.0,0.0,-0.0,1.0,1.0,0.0,1.0,1275.8375716209412
1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,1856.8252444267273
0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1555.0385069847107
1.0,-0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,845.079402923584
1.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,819.378057718277
1.0,-0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,716.2179136276245
1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,922.4646127223969
-0.0,0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1449.5296955108643
0.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,1241.13844871521
0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,1.0,1166.9970703125
1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1930.0936102867126
1.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,1079.352536201477
-0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,1404.1982746124268
1.0,0.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,1007.8891754150391
1.0,1.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,1996.6010212898254
1.0,0.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,1273.5615420341492
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1301.0434985160828
0.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,1520.8184266090393
1.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,2133.917169570923
-0.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,1428.8047528266907
0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,1082.2229182720184
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1554.6737551689148
-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1188.4487986564636
1.0,1.0,1.0,0.0,-0.0,-0.0,0.0,-0.0,2052.5141859054565
1.0,1.0,0.0,1.0,0.0,-0.0,1.0,-0.0,1649.969515800476
-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,1514.4265723228455
-0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1302.1827363967896
1.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.0,897.8315663337708
-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1375.6194806098938
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,873.463454246521
0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,836.1408090591431
0.0,-0.0,1.0,1.0,0.0,1.0,1.0,-0.0,1312.7018308639526
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1301.2605285644531
-0.0,1.0,-0.0,0.0,0.0,1.0,0.0,1.0,1324.444556236267
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,948.7981581687927
1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,907.5851440429688
0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,1114.7587394714355
0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1473.7162470817566
-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,1172.728865146637
0.0,0.0,1.0,0.0,0.0,-0.0,1.0,-0.0,1540.4993963241577
1.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,873.121737241745
1.0,1.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,2131.97979927063
0.0,0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1271.838891506195
1.0,1.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,1925.4189705848694
1.0,1.0,-0.0,1.0,0.0,-0.0,1.0,-0.0,2036.3035225868225
1.0,1.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,1279.0711426734924
1.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1.0,1078.3409750461578
1.0,-0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,880.1112735271454
0.0,-0.0,0.0,0.0,1.0,0.0,1.0,-0.0,1207.7599883079529
-0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,1.0,1234.1735100746155
-0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1405.1159977912903
1.0,1.0,1.0,1.0,0.0,-0.0,0.0,-0.0,2081.3592052459717
1.0,0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1421.1279773712158
0.0,0.0,1.0,1.0,-0.0,1.0,0.0,-0.0,1123.974770307541
0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1236.5418148040771
-0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.0,1155.4675698280334
-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,1.0,1137.8156340122223
1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,-0.0,878.9399635791779
-0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1532.4142456054688
-0.0,1.0,0.0,1.0,1.0,1.0,-0.0,1.0,1138.4574151039124
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1702.8346109390259
0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1856.5114545822144
1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1989.66557264328
0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,1405.585527420044
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,0.0,1916.9923067092896
-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,1.0,966.3431417942047
-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1241.908586025238
0.0,0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1435.1546144485474
0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1409.325864315033
1.0,1.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2269.603350162506
1.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,979.9505996704102
0.0,1.0,1.0,0.0,-0.0,1.0,0.0,1.0,1214.7116088867188
1.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,1279.2789316177368
-0.0,-0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1372.9361629486084
1.0,1.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1845.2523922920227
-0.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,0.0,1919.0301060676575
0.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1180.1087021827698
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1181.4568161964417
1.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,1152.716031074524
1.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1781.5049457550049
-0.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,1398.706340789795
1.0,-0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,844.8501420021057
1.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,1059.6996974945068
-0.0,-0.0,1.0,1.0,0.0,1.0,1.0,-0.0,1288.8021612167358
-0.0,0.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1444.9307513237
1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,912.9489254951477
0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,1175.2701687812805
1.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,1689.5950984954834
1.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,2207.261095046997
1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1437.0161533355713
-0.0,0.0,1.0,-0.0,1.0,0.0,0.0,0.0,1493.5169434547424
-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,1192.8463411331177
1.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,864.6753680706024
1.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,651.7833638191223
-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,1318.8434958457947
1.0,0.0,-0.0,0.0,1.0,1.0,0.0,-0.0,630.6828653812408
1.0,0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1018.2277286052704
0.0,0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1348.2217812538147
-0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1147.6278519630432
-0.0,1.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1286.749005317688
1.0,1.0,1.0,0.0,-0.0,-0.0,0.0,0.0,2107.563850879669
1.0,1.0,1.0,-0.0,0.0,-0.0,-0.0,1.0,1210.7364392280579
1.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,1166.7994737625122
1.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,1062.5629448890686
-0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1032.7963292598724
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,722.0010781288147
0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.0,1000.7583045959473
-0.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,1364.4319009780884
-0.0,1.0,1.0,-0.0,-0.0,0.0,-0.0,1.0,1320.5256485939026
-0.0,0.0,1.0,1.0,0.0,1.0,-0.0,0.0,1029.0394806861877
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1921.1456394195557
1.0,-0.0,0.0,0.0,1.0,1.0,0.0,-0.0,814.2970812320709
-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,0.0,1330.3160548210144
-0.0,0.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1459.9396634101868
-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,1.0,1264.1304516792297
-0.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1.0,959.2292582988739
1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1027.9969346523285
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1233.4900760650635
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1643.9095258712769
0.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1.0,1113.092554807663
1.0,0.0,-0.0,1.0,1.0,0.0,1.0,0.0,1310.9438467025757
1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2063.3764243125916
0.0,-0.0,0.0,0.0,1.0,1.0,1.0,0.0,1102.1343040466309
1.0,0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,979.9211096763611
0.0,0.0,0.0,1.0,1.0,-0.0,1.0,-0.0,1350.2637934684753
-0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,1089.778472185135
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1145.3088784217834
1.0,1.0,1.0,1.0,0.0,1.0,1.0,-0.0,2151.068115234375
1.0,1.0,1.0,0.0,0.0,0.0,-0.0,-0.0,2014.425344467163
1.0,-0.0,1.0,0.0,1.0,1.0,0.0,1.0,901.6921055316925
-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,2104.531273841858
1.0,-0.0,-0.0,0.0,1.0,1.0,0.0,0.0,805.8416748046875
0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,1.0,858.8755559921265
0.0,0.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,1414.3672943115234
-0.0,1.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,2099.6584939956665
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,734.3431842327118
1.0,1.0,0.0,1.0,1.0,1.0,-0.0,1.0,1138.7711369991302
-0.0,0.0,-0.0,1.0,1.0,1.0,1.0,-0.0,1175.3677439689636
1.0,1.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,2079.1509890556335
1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,1032.2231090068817
-0.0,1.0,-0.0,0.0,0.0,1.0,0.0,1.0,1414.2179417610168
1.0,1.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1852.8196334838867
1.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1070.8550691604614
1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,1783.8095140457153
1.0,1.0,-0.0,0.0,0.0,-0.0,0.0,1.0,1186.7848563194275
1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2029.0855407714844
0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1267.5008726119995
1.0,0.0,0.0,1.0,-0.0,0.0,0.0,-0.0,1116.9666838645935
1.0,-0.0,1.0,1.0,-0.0,0.0,-0.0,-0.0,1115.0167429447174
1.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1055.3006601333618
1.0,1.0,-0.0,0.0,1.0,0.0,1.0,0.0,1950.4668474197388
1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,908.5001492500305
0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,-0.0,1261.5838479995728
1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,895.5969858169556
-0.0,0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,1417.281095981598
0.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,1478.8422060012817
-0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,1205.4279685020447
1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1242.262465953827
-0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1329.9065923690796
-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,-0.0,1261.8666529655457
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1160.34836769104
1.0,-0.0,0.0,1.0,1.0,0.0,1.0,-0.0,1018.0333936214447
-0.0,1.0,1.0,1.0,1.0,-0.0,0.0,0.0,1957.635633945465
-0.0,0.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,1481.9485759735107
1.0,1.0,1.0,-0.0,1.0,1.0,1.0,0.0,1856.6534686088562
0.0,0.0,1.0,1.0,1.0,1.0,-0.0,1.0,902.407203912735
-0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1397.7129220962524
1.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,-0.0,917.461302280426
-0.0,1.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1303.4508061408997
0.0,0.0,1.0,1.0,0.0,1.0,-0.0,-0.0,1163.1968021392822
1.0,1.0,0.0,-0.0,-0.0,1.0,0.0,1.0,941.2358772754669
1.0,-0.0,0.0,1.0,1.0,-0.0,1.0,-0.0,1017.2828936576843
-0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,1180.0464606285095
0.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,1374.9289798736572
-0.0,1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,1458.786563873291
1.0,1.0,0.0,0.0,1.0,1.0,-0.0,1.0,1250.2228617668152
1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,1005.5930328369141
1.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,969.3441903591156
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1450.2340579032898
1.0,1.0,0.0,0.0,-0.0,1.0,-0.0,-0.0,1987.1787643432617
1.0,1.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1115.4682660102844
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1244.252700805664
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1759.6945810317993
-0.0,1.0,0.0,1.0,1.0,-0.0,0.0,1.0,1467.3181414604187
-0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1327.2035694122314
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.3971285820007
-0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1264.9106454849243
1.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1754.568350315094
1.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,998.6530995368958
-0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,1475.0193786621094
-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,1.0,1181.2374758720398
1.0,1.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,2069.4750094413757
-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1757.0629048347473
1.0,0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1099.801129102707
0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,1.0,1256.424458026886
0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1511.331753730774
1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1057.1847581863403
-0.0,0.0,0.0,1.0,1.0,0.0,1.0,-0.0,1080.5329513549805
-0.0,0.0,0.0,1.0,1.0,0.0,1.0,-0.0,1435.83913564682
-0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1281.3057231903076
1.0,1.0,1.0,0.0,0.0,-0.0,-0.0,1.0,1270.3781175613403
1.0,1.0,0.0,1.0,0.0,-0.0,0.0,-0.0,2244.534137248993
1.0,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,1327.72705078125
1.0,-0.0,-0.0,-0.0,1.0,1.0,0.0,1.0,800.9360754489899
1.0,0.0,1.0,0.0,1.0,1.0,-0.0,0.0,1069.0873003005981
1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,1143.75732421875
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1494.037435054779
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1598.0232310295105
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1223.5541224479675
-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,1281.5294122695923
0.0,0.0,1.0,0.0,0.0,-0.0,1.0,-0.0,1365.0922322273254
1.0,0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,985.4021036624908
1.0,-0.0,-0.0,-0.0,1.0,1.0,0.0,1.0,1005.1817357540131
-0.0,1.0,1.0,0.0,-0.0,0.0,0.0,1.0,1300.6669235229492
0.0,0.0,0.0,0.0,-0.0,1.0,1.0,-0.0,1604.208927154541
1.0,1.0,-0.0,0.0,1.0,-0.0,1.0,0.0,1698.34153175354
1.0,0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1013.998156785965
-0.0,0.0,-0.0,0.0,0.0,0.0,1.0,-0.0,1307.8623461723328
1.0,0.0,-0.0,1.0,-0.0,0.0,0.0,-0.0,1366.871144771576
1.0,0.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,1079.8836278915405
