OldIO,NewIO,NIOBase,NIOType,ChunkedNIO,SingleWriteNIO,DirectNIO,S100MiB,S1MiB,INCompressor,Verifier,ITracing,Tracing,TracingLevel,Severe,Finest,Statistics,PERF
0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,14785
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3398
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,5328
0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,3154
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3451
0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,5314
0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,5361
0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,5295
0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,3517
1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,3161
0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5194
0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,5263
0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,5365
0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3182
0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,14694
0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,5387
0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,5316
1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,5338
0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,4880
0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,3268
0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,3178
0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,5449
0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,14667
1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,3139
0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,3299
0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,5421
0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,4915
0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,16401
0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,16427
0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,3167
0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,3089
0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,3195
0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,5465
1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,14562
0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,16479
0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,4698
0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,4898
0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,3235
0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,5457
0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,5091
0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,5499
0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,3263
0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,5350
0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,5354
0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3065
1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,4714
