feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,PERF
0.24558798724738265,0.4193380879035796,0.5128680713241216,0.5128680713241216,0.10564934768908923,0.1032095953879361,2.97
0.14560929390405608,0.3094432943671868,0.30212800344823243,0.30212800344823243,0.8759882103311751,0.8801772035023265,5.17
0.6652475168416914,0.8872292357831205,0.38466184098426737,0.38466184098426737,0.8389959535584912,0.8417771647870013,2.29
0.5664421922839296,0.8669746676277655,0.4545013034568906,0.4545013034568906,0.8463513583368208,0.8508666376420265,1.53
0.1634145601145547,0.6123992598530459,0.593354461883829,0.593354461883829,0.6810156899181242,0.9275147346582626,17.62
0.39235216228693937,0.5880919256852745,0.4647277016158274,0.4647277016158274,0.7691662748861132,0.7620115929244331,3.28
0.19291052794947303,0.7315096476007619,0.5220023851248051,0.5220023851248051,0.868469842743371,0.872592476783255,1.56
0.1664398017058097,0.2975080006626057,0.3874342494456061,0.3874342494456061,0.9423169511777756,0.945257130350214,5.12
0.40165800900765264,0.6765296926133499,0.5444023981369058,0.5444023981369058,0.10502259857718196,0.10265117523589087,2.23
0.6095646797057941,0.8630194802316377,0.6257299691623797,0.6257299691623797,0.8407106980628903,0.8449960379084231,1.52
0.2803487999720271,0.8659111041532928,0.32795473602759523,0.32795473602759523,0.7551629960372447,0.7600589938101062,2.24
0.3413602898629184,0.5328237619251899,0.4809701989501911,0.4809701989501911,0.8134310103802941,0.81798836390749,4.46
0.398573040582534,0.7027407985325702,0.34066758507783024,0.34066758507783024,0.8471277774433249,0.8515082831871996,2.24
0.44060703400822143,0.7856524248514152,0.4233970065160795,0.4233970065160795,0.8927848078853592,0.8965567965080451,1.51
0.22646194219179766,0.3826630362002753,0.6306675228796917,0.6306675228796917,0.07028237084286032,0.06851129754102778,2.26
0.9246304754704741,0.9936478358071824,0.4057122792853993,0.4057122792853993,0.743663449518304,0.7486049417772174,1.58
0.6061536902164185,0.8966092304128421,0.3565765090743727,0.3565765090743727,0.808146194881046,0.8127282882357856,2.24
0.04029962840282061,0.08387386194691586,0.5669232387593363,0.5669232387593363,0.8756564656780785,0.7694813318555984,2.28
0.0004104505425014232,0.0005629762436606937,0.4817599540565768,0.4817599540565768,0.8898028431410642,0.8935822832127801,3.27
0.6342988157102902,0.8807954350761837,0.3502614727144624,0.3502614727144624,0.8237421246178817,0.8284766476247708,3.27
0.14899951343281229,0.2724190815906998,0.4063474871381808,0.4063474871381808,0.9538554925815472,0.9565064718623956,1.52
0.0050025057840790465,0.005867827921443787,0.5708438291089545,0.5708438291089545,0.9091126496072512,0.9125510504162168,1.54
0.5966905977803598,0.8990102569194528,0.5761301205333845,0.5761301205333845,0.5863715145376152,0.9701947520989348,18.97
0.23186187877683495,0.4011183711448197,0.4949923805626285,0.4949923805626285,0.8763042728100654,0.8802977815565668,1.51
0.17776418801934676,0.3778662988195179,0.5600655778160072,0.5600655778160072,0.9479090927014554,0.9507072889302741,5.08
0.291243536642444,0.8966092303983999,0.3565765090827161,0.3565765090827161,0.8081461948953729,0.8127282882522807,2.24
0.9246304734772804,0.9936478363403076,0.4057122825042565,0.4057122825042565,0.7436634531842959,0.7486049453072906,1.57
0.6342988162096165,0.8807954354947181,0.3502614725360973,0.3502614725360973,0.8237421244209994,0.8284766473898061,3.33
0.4834670685389053,0.7851991240409063,0.2825131954104353,0.2825131954104353,0.7792822933310538,0.7842107094092118,2.68
0.5041245005422079,0.8162722212546352,0.3580547162617183,0.3580547162617183,0.7904230400322582,0.7953442902203883,1.54
0.26774763496695514,0.5227411488352803,0.4483737216255205,0.4483737216255205,0.9037340019976176,0.9072725669411804,1.53
0.2920670598648819,0.5133177963829803,0.3426472339012104,0.3426472339012104,0.7731653863822955,0.8814769488844266,6.41
0.8741052245363776,0.9970712202660458,0.4545013178306928,0.4545013178306928,0.8463513710144912,0.8508666504455291,1.54
0.2318618787932547,0.4011183711707228,0.4949923805686165,0.4949923805686165,0.8763042728133579,0.8802977815614499,1.56
0.6061536897982888,0.8966092299836116,0.35657650903772525,0.35657650903772525,0.8081461948837269,0.812728288227033,2.15
0.2318618817269961,0.4011183744044412,0.4949923758740466,0.4949923758740466,0.8763042690127154,0.8802977778433871,1.52
0.037190528217285815,0.06380895975835664,0.4259231616550629,0.4259231616550629,0.9358282156206412,0.9390117136691584,1.63
0.40722195809904704,0.5733007293449679,0.4552523186966127,0.4552523186966127,0.8419647031330788,0.846544738318554,3.18
0.6135876429909273,0.865983349686302,0.5781600247889681,0.5781600247889681,0.8395079261734278,0.842043292197112,1.5
0.5610815742567103,0.9119421574357864,0.3181334035158781,0.3181334035158781,0.8204493125812721,0.8250359888586524,1.56
0.4198431922274757,0.593046431042499,0.5270358906548583,0.5270358906548583,0.8968893319354979,0.9006455391138487,2.18
0.6879725829404575,0.9027551377536436,0.3678856326744699,0.3678856326744699,0.8202156466929822,0.8248992469247183,2.26
0.7293539928166932,0.9410111868619778,0.2819295994773596,0.2819295994773596,0.5931702407351456,0.5858499430856945,2.31
0.8062218534784531,0.9903500547876868,0.5123895326787717,0.5123895326787717,0.8320290020833491,0.836567481313992,1.56
0.20507409590917675,0.7891505476219578,0.4994177944285133,0.4994177944285133,0.8509955333438279,0.8553566917484539,1.54
0.3830310783460845,0.6310559978170905,0.6228672512240128,0.6228672512240128,0.940192465031916,0.9432410676012688,1.54
0.16826982488623102,0.2854239086821548,0.4067044606650635,0.4067044606650635,0.922712915793484,0.9261719326232024,1.64
0.14680399799126873,0.23009591032317214,0.5708269588415743,0.5708269588415743,0.9089196591279683,0.9125402123621016,1.5
0.6133411670346839,0.8639417368286894,0.3512281524401861,0.3512281524401861,0.5974187706394716,0.6028078636623002,1.59
0.3850089279274349,0.6666096099588468,0.3290453532286096,0.3290453532286096,0.5993188668307554,0.6047872889257796,1.51
0.20293651317729305,0.4041463630057632,0.28251319536630703,0.28251319536630703,0.7792822933223206,0.784210709387644,2.34
0.2200378679805063,0.3740956511076952,0.6224800616146218,0.6224800616146218,0.9415933997157572,0.944469530548801,24.87
0.01658957525288889,0.03308520053171598,0.5003266766923721,0.5003266766923721,0.8949123570275392,0.8984751356348235,2.28
0.2744263035751752,0.8439188105604274,0.6033594169663223,0.6033594169663223,0.8586445691764637,0.862742747511391,2.24
0.039890208103818936,0.0731348418768848,0.387448523936108,0.387448523936108,0.942211098280304,0.945155841575342,2.29
0.6375055756476301,0.8672989964863325,0.4058167668382678,0.4058167668382678,0.8574852044755177,0.8618274174942757,2.34
0.36067119789202173,0.5835370828152248,0.35170068812607264,0.35170068812607264,0.7522925871333851,0.7571550959987762,1.53
0.6027118001694745,0.8736424593970107,0.335801850988795,0.335801850988795,0.764909408567792,0.7697443803965306,20.6
0.15212910616929964,0.2949442277385741,0.6252922676900351,0.6252922676900351,0.9099227034770068,0.9134780805960274,1.53
0.23186187876545025,0.4011183711278312,0.4949923805869357,0.4949923805869357,0.8763042728347764,0.8802977815825498,1.57
0.6688453421703746,0.8984146009053018,0.4006021853689952,0.4006021853689952,0.7341468837796973,0.7390787831154946,6.02
0.2195564406953134,0.4325722562453098,0.4520485572051767,0.4520485572051767,0.9763719501778908,0.9783462346914621,1.55
0.08036374708507611,0.16375912331814718,0.5213471152133567,0.5213471152133567,0.9099632829655468,0.9134771511720464,2.27
0.2607915527710075,0.997071220272444,0.454501317863942,0.454501317863942,0.846351371050438,0.8508666504829931,3.91
0.19291052794462749,0.7315096475926044,0.5220023851293542,0.5220023851293542,0.8684698427396622,0.872592476779208,3.24
0.8741052245432621,0.9970712202647528,0.4545013178280166,0.4545013178280166,0.8463513710095537,0.8508666504421164,7.43
0.6471257206049232,0.9216442076968872,0.3514144179804707,0.3514144179804707,0.16533425053331596,0.16201267090173996,2.24
0.4001777234328692,0.5886347489815018,0.5061322816164622,0.5061322816164622,0.8612403717129101,0.7881263186427763,2.25
0.16018621983370188,0.229332552526184,0.39933985566064,0.39933985566064,0.8375471517549665,0.8313098399154526,2.34
0.42893122296376335,0.5966997873431942,0.4361972245134055,0.4361972245134055,0.7757389089757112,0.8659547601519755,13.41
0.1489995132948983,0.27241908135823484,0.40634748717679603,0.40634748717679603,0.9538554925929684,0.9565064718723992,5.96
0.028356832340146187,0.05030184609589453,0.3874563056182791,0.3874563056182791,0.7508288486059062,0.7557016967396987,3.44
0.06400347106687068,0.1481855511434356,0.35773937081237606,0.35773937081237606,0.7918860685817889,0.7948870682231645,5.07
0.0006939667875580676,0.00040282072757833647,0.1488660742698852,0.1488660742698852,0.6736600995736395,0.6787516348100529,16.54
0.9058673697623352,0.9975269443765276,0.3512281524245949,0.3512281524245949,0.5974187706306798,0.6028078636532347,5.12
0.3830004922739649,0.656263756437802,0.5270521235744955,0.5270521235744955,0.8779901789959538,0.8818689436736276,1.54
0.017567383768287863,0.18119785961725585,0.4970140938229052,0.4970140938229052,0.9499524101368602,0.9526416296612692,1.52
0.6061536904479113,0.8966092305881886,0.35657650903063143,0.35657650903063143,0.8081461948529617,0.8127282882126868,2.24
0.09918474372528893,0.2002502275371736,0.4771532860014713,0.4771532860014713,0.9385310142449116,0.9414874041837714,1.56
0.6582398539084074,0.8814772806984029,0.3847989436591852,0.3847989436591852,0.8374527986580657,0.842011813369919,6.5
0.3377472571612868,0.5716704113126363,0.4024367749628346,0.4024367749628346,0.9005655640579528,0.904351292546666,3.34
0.6061536902046135,0.8966092304037213,0.3565765090679079,0.3565765090679079,0.8081461948782044,0.8127282882348222,2.28
0.2200378678476209,0.3740956511276225,0.6224800621581952,0.6224800621581952,0.9415933999904109,0.9444695308249728,34.28
0.972981640165392,0.9318826680569594,0.3121234992699427,0.3121234992699427,0.971050390368366,0.6275248676594094,23.35
0.2496129653662376,0.4243704191069087,0.5165009926488842,0.5165009926488842,0.8591646202214892,0.8633665504347787,1.52
0.13661158476308466,0.29588877924774465,0.2858253352913657,0.2858253352913657,0.8922996657686898,0.8962545955087846,1.54
0.05335573715617725,0.4037407682795179,0.5356916988017542,0.5356916988017542,0.9351088664805222,0.9369824895709014,2.3
0.8934392280312388,0.9929927072769412,0.43235474580461947,0.43235474580461947,0.8275993776377174,0.8305026487548555,1.5
0.3840442229905781,0.5733973339677837,0.6028032773196493,0.6028032773196493,0.9298751351886811,0.9330960995939708,28.21
0.09901135246351132,0.2107367819449496,0.33898922636492995,0.33898922636492995,0.7887251678433395,0.7932060551691134,2.26
0.651188783714325,0.8530570662977691,0.4575449310765745,0.4575449310765745,0.7128145922469215,0.717926493346152,17.32
0.2031306942962896,0.34483785162990804,0.4453335489061495,0.4453335489061495,0.8656164697896912,0.8698263781065948,18.67
0.6493481727679151,0.8701323927782176,0.539432023169064,0.539432023169064,0.887327703300556,0.8912886448104157,1.51
0.1429427812993523,0.2088713889894902,0.434778046701332,0.434778046701332,0.8598504936125302,0.8642293839804691,3.3
0.34351309253510176,0.4989641074546147,0.4784553833300646,0.4784553833300646,0.6913922056421837,0.6965725734320282,3.35
0.08084668029805879,0.17915929560306187,0.4545013173294377,0.4545013173294377,0.8463513706069706,0.8508666500313208,3.28
0.3165609232849468,0.5101063593935173,0.3997395683120719,0.3997395683120719,0.9193217297829472,0.9227543491519236,1.5
0.03657282805494223,0.06809850710887375,0.4063474872013634,0.4063474872013634,0.9538554926035964,0.9565064718818241,1.53
0.3822974167233024,0.924786339202867,0.04468828342418196,0.04468828342418196,0.6906837882975762,0.6957681030778746,6.86
0.09695217195873863,0.19021282383270188,0.4766627187760546,0.4766627187760546,0.8777403741871866,0.8801386403539904,3.22
0.06008921774812216,0.1332534601291176,0.5722681458372867,0.5722681458372867,0.9827605824863166,0.9843699537459558,1.5
0.4270589484578609,0.6943297607894632,0.6005108686241951,0.6005108686241951,0.8939928777008401,0.8962955413459693,1.53
0.4005576948402329,0.6666462219611046,0.6252922676799734,0.6252922676799734,0.9099227034725832,0.9134780805923514,1.59
0.964741114460786,0.9428654028926822,0.29385133098221033,0.29385133098221033,0.5989402492124979,0.6023052567170243,1.54
0.4005576950581096,0.6666462222290751,0.6252922676373546,0.6252922676373546,0.9099227034620848,0.9134780805821828,1.53
0.4271257418471366,0.6975381796823695,0.4522469300043376,0.4522469300043376,0.9419483723209948,0.944852374920782,1.63
0.4049902876833232,0.5939472595506957,0.5527545667711348,0.5527545667711348,0.9051857665044742,0.8999589158874266,1.53
0.2596476133804379,0.513501526040298,0.5542634074880907,0.5542634074880907,0.9575227152509894,0.96010208183135,1.5
0.30213916266464635,0.5654473957340047,0.03313275184664932,0.03313275184664932,0.8708602877739444,0.8748539031462323,1.54
0.9246304729944376,0.9936478364181334,0.4057122835834012,0.4057122835834012,0.7436634542596252,0.7486049464523141,1.52
0.5922309241000313,0.8659111042001519,0.3279547359925861,0.3279547359925861,0.7551629959885771,0.7600589937625437,5.02
0.42495835691989503,0.5911422091666594,0.0360836761732727,0.0360836761732727,0.8226066297593448,0.8273772761426883,6.6
0.2242234878171689,0.4770341254722648,0.033759495860280965,0.033759495860280965,0.0005539189295669125,0.0005391502946294591,71.97
0.9796876794583252,0.9777741031186348,0.433854398884234,0.433854398884234,0.697299261072215,0.702669805005838,21.41
0.11792375910045448,0.22441976106047368,0.4024367975728408,0.4024367975728408,0.9005655815817382,0.904351308389758,4.12
0.6907457103425532,0.9223901756375079,0.33570474382824195,0.33570474382824195,0.7453052345519465,0.7379163655258286,1.52
0.052564001822227084,0.1009677937342785,0.5220023849150196,0.5220023849150196,0.8684698425918783,0.8725924766340625,1.52
0.06827878941732357,0.4011183705792281,0.4949923804999138,0.4949923804999138,0.8763042728027152,0.8802977815393369,2.29
0.17802975078199992,0.3349145861127643,0.4323486382121121,0.4323486382121121,0.9291424990496976,0.9323227800951429,1.64
0.0914631807003931,0.24426252188103315,0.3186038975507456,0.3186038975507456,0.7815642379697361,0.7862018872989069,1.52
0.4535362001387158,0.6218848012807062,0.030971782230620363,0.030971782230620363,0.0008167364754116727,0.000793849217023212,73.68
0.3413602898596782,0.5328237619213247,0.4809701989558996,0.4809701989558996,0.8134310103989478,0.8179883639247696,6.82
0.3502348111501972,0.5396311330382138,0.4428131881582342,0.4428131881582342,0.8556224388893598,0.7951440891549684,2.18
0.23186187931872496,0.4011183715114016,0.4949923793991707,0.4949923793991707,0.8763042719726969,0.880297780669222,1.52
0.6971005636819471,0.9564226149706828,0.3118455494210403,0.3118455494210403,0.6210837743858235,0.6265468074502487,1.55
0.3728760934637829,0.6678089550409333,0.2858253353708909,0.2858253353708909,0.8922996658650771,0.8962545955957621,5.22
0.4406070340261843,0.7856524248705995,0.4233970065012994,0.4233970065012994,0.8927848078775794,0.8965567965013169,1.56
0.429238173962146,0.6031817354396405,0.5371918285868406,0.5371918285868406,0.9044571040538688,0.90808822931565,26.62
0.5610815733086303,0.9119421570897728,0.3181334045638476,0.3181334045638476,0.8204493136548271,0.8250359899943033,1.63
0.34032450390925273,0.8872292485550282,0.3846618280979646,0.3846618280979646,0.8389959398774967,0.8417771495365465,2.26
0.417667109820684,0.7153007749219192,0.2864924996220665,0.2864924996220665,0.7313982289908705,0.8973590103411943,20.52
0.010339633033188435,0.01576758447869282,0.4255925533627637,0.4255925533627637,0.8482272830773281,0.8524180343833638,3.98
0.2971226344247273,0.5789217204969425,0.3443817988333501,0.3443817988333501,0.9422265599022068,0.9452459276634676,1.53
0.9031290632177776,0.9859882541296862,0.3734069782845805,0.3734069782845805,0.6978097653093124,0.7031605460126594,1.53
0.0019414617876484985,0.00335172260257116,0.5394180657700759,0.5394180657700759,0.922505161093206,0.697273844556624,2.07
0.5610815732740494,0.9119421570647778,0.31813340457215816,0.31813340457215816,0.8204493136638429,0.8250359900018472,1.52
0.2575458415000084,0.485138102085613,0.02402383979694844,0.02402383979694844,8.772033115637131e-05,8.481508205630863e-05,75.48
0.3631355607103816,0.5577730077938504,0.5022721161027882,0.5022721161027882,0.7939063120414995,0.7986123270496508,3.31
0.20660273477683685,0.4519497712687691,0.4233635766267517,0.4233635766267517,0.7317277926008476,0.8969672718462067,19.2
0.1177184574192641,0.17325121551996758,0.43756365935173736,0.43756365935173736,0.6916867518721141,0.6966027391153238,5.71
0.6971005561669361,0.9564226121320129,0.31184555806087344,0.31184555806087344,0.6210837856509474,0.6265468189455228,1.54
0.0011781268239310176,0.00019809489220131598,7.888991649855558e-07,7.888991649855558e-07,1.0776821459579366e-05,1.1095753232311225e-05,1.59
0.2051677272934237,0.3718336047524196,0.4380257234246933,0.4380257234246933,0.7714228612794439,0.7642106407176537,1.54
0.5620313769881328,0.7789765382638937,0.5310001803799452,0.5310001803799452,0.7861325867826624,0.7908984476360326,2.3
0.20965921417809105,0.35372213925832585,0.4548094403537287,0.4548094403537287,0.8739337253356472,0.8780327208689332,25.81
0.7155466416866291,0.916371638755184,0.4886691116184319,0.4886691116184319,0.8458970922393729,0.8503521454757085,1.5
0.9058673697437124,0.997526944380024,0.3512281524590947,0.3512281524590947,0.5974187706741743,0.602807863694084,1.54
0.5356559685756431,0.8308935318788275,0.499890225141564,0.499890225141564,0.7880243313359835,0.8562528155281691,22.31
0.01632315676712537,0.0397342026851417,0.5724916472758002,0.5724916472758002,0.9664457630175188,0.6042733484242261,2.31
0.6470983675572071,0.8744249501613952,0.4152321556585664,0.4152321556585664,0.8662828889077746,0.8705134536815373,24.21
0.07368992186162239,0.13255658505202358,0.4743515389001357,0.4743515389001357,0.8591808270603101,0.8633823597968715,1.54
0.8959870317272803,0.9923220975725708,0.4350423472499457,0.4350423472499457,0.8285695589491331,0.8332630389315108,1.61
0.14646085087059552,0.2793796604124327,0.4817599730452896,0.4817599730452896,0.8898028577714172,0.8935822978257656,1.54
0.034517129148242516,0.04555372115482874,0.4347780474026292,0.4347780474026292,0.8598504941481386,0.8642293845598373,2.06
0.03988999928039828,0.07313449895854368,0.4262034055070717,0.4262034055070717,0.9422069163347934,0.9451519089382896,1.57
0.4049902876831769,0.5939472595504804,0.5527545667709615,0.5527545667709615,0.9051857665044558,0.8999589158874018,1.54
0.034269429468522475,0.07361421065545695,0.5270521092050123,0.5270521092050123,0.8779901668578021,0.8818689301973649,1.51
0.9346426320575604,0.9896043131296536,0.35198698108312265,0.35198698108312265,0.9800553462165372,0.6043507823939045,18.0
0.11771845740244685,0.1732512154937539,0.43756365936364416,0.43756365936364416,0.6916867518808291,0.6966027391222105,3.28
0.03194212986492165,0.06145614663969975,0.5787911207819454,0.5787911207819454,0.9403543206292242,0.9432503514347138,1.6
0.21313682920151694,0.3647537553230061,0.6123984669476249,0.6123984669476249,0.9355964614669384,0.938609392766982,1.53
0.5610815735064434,0.9119421572279732,0.3181334045300577,0.3181334045300577,0.8204493136413052,0.8250359899826252,1.52
0.4417998805405437,0.7081683706484581,0.010435772581570623,0.010435772581570623,0.8778128104676609,0.8818510751953897,1.5
0.08036374709461833,0.1637591233367663,0.5213471152040785,0.5213471152040785,0.90996328295716,0.9134771511646802,8.03
0.1751022658036372,0.2940248569420078,0.03814136988421822,0.03814136988421822,0.9074841721987316,0.9112283812577464,1.7
0.09353325726371732,0.17129396053433735,0.6257299682821302,0.6257299682821302,0.8407106970823419,0.8449960368026173,1.54
0.03731219000161312,0.06800111583310105,0.5181094919456068,0.5181094919456068,0.9211060212693789,0.9244910593651476,3.28
0.3659801578319317,0.603984321263928,0.3834917291863704,0.3834917291863704,0.8847632611332776,0.8887855536516629,3.33
0.6896151573283927,0.9037970363352209,0.4040276231564061,0.4040276231564061,0.820335930299027,0.8232307331422576,2.26
0.20563102575553302,0.4138304120988177,0.4748470821000309,0.4748470821000309,0.9846162126392513,0.9862106321709814,1.64
0.3165609231891304,0.5101063594057967,0.3997395685284345,0.3997395685284345,0.9193217299176432,0.9227543493210268,1.5
0.9236281160702878,0.981998167899615,0.02755508307678439,0.02755508307678439,0.0009675911752516932,0.0009410116139110801,70.46
0.1433267423822315,0.6431576207694354,0.5469636730360801,0.5469636730360801,0.952606459245072,0.9552590571424374,2.22
0.011602232047273836,0.018466285077939,0.6311334422969308,0.6311334422969308,0.9464971343892932,0.6511645271218621,2.42
0.7085269547517706,0.928083008628238,0.06828178283842667,0.06828178283842667,0.7641647234859027,0.7693434131942473,12.99
0.9576858998045014,0.9505894994591512,0.3190850451765872,0.3190850451765872,0.6309160838302705,0.6363631107287057,23.87
0.2920670599969781,0.5133177965924711,0.342647233874849,0.342647233874849,0.7731653863410566,0.8814769489115591,2.28
0.17859726360846218,0.3408407744186598,0.5017935667511593,0.5017935667511593,0.8579458171558644,0.7925783332519796,2.27
0.8062218689817309,0.9903500586771286,0.5123895183665833,0.5123895183665833,0.8320289884521517,0.8365674661381195,1.5
0.5110708501550307,0.7707959533826815,0.020761873751890703,0.020761873751890703,0.8319630369537002,0.8364810114704059,31.21
0.4834670683536261,0.7851991238462388,0.28251319548381953,0.28251319548381953,0.7792822934448007,0.7842107095121611,6.34
0.7103953543801617,0.916929195346352,0.03742040638550445,0.03742040638550445,0.000843167140997651,0.0008202177065557504,71.97
0.009921323465200868,0.02289452259740101,0.4748470827475571,0.4748470827475571,0.9846162128185816,0.9862106323586056,3.34
0.1266278648215307,0.2286195416120332,0.4098169804851701,0.4098169804851701,0.7859433915268185,0.7907329568787894,1.65
0.36887945057233096,0.650070540664266,0.3118455575966852,0.3118455575966852,0.6210837850577685,0.6265468183355489,3.42
0.7007477579191042,0.9176083259625116,0.3666104166548883,0.3666104166548883,0.7078113169439988,0.7002534563719224,1.55
0.3607208011610839,0.6061189729744589,0.6005029390049478,0.6005029390049478,0.9520307460454472,0.9547818875125248,1.53
0.2878401877210409,0.4722611745439856,0.02112907099882097,0.02112907099882097,0.0006784915775687909,0.0006606934062098888,69.48
0.04809448307713311,0.0596517182354326,0.14886607453496256,0.14886607453496256,0.6736601001365562,0.6787516353891736,7.45
0.14560942889218778,0.3094435255151233,0.2704946070052069,0.2704946070052069,0.8759944854455717,0.8801831870590259,1.57
0.41993596650005055,0.6123992598532613,0.5933544613160447,0.5933544613160447,0.6810156905140571,0.9275147343230576,16.57
0.5009253385983,0.8378822327669421,0.39291410785938696,0.39291410785938696,0.8667878861541732,0.8708636961535512,21.48
0.5922309241290628,0.8659111042245544,0.3279547359801323,0.3279547359801323,0.755162995969957,0.7600589937440672,1.58
0.4271257418988643,0.6975381797446614,0.4522469299916781,0.4522469299916781,0.941948372319078,0.9448523749195654,1.64
0.3377472361553226,0.5716703861062208,0.4024367933327577,0.4024367933327577,0.9005655780938536,0.9043513050003492,3.35
0.13871193690099665,0.2608868256439426,0.6228672503527714,0.6228672503527714,0.940192464373766,0.9432410668685852,1.59
0.4005576948936119,0.6666462218330416,0.6252922674162185,0.6252922674162185,0.9099227033438072,0.9134780804568418,1.54
0.4006185245248742,0.591414554501027,0.5680302089600285,0.5680302089600285,0.9083927210212462,0.9106028340163872,1.49
0.6971005562396351,0.9564226121711971,0.31184555804356445,0.31184555804356445,0.621083785621652,0.6265468189167837,1.6
0.3434715098183598,0.8984146010491502,0.4006021852945183,0.4006021852945183,0.7341468836855802,0.7390787830301828,2.27
0.12426830437438208,0.2336530103546337,0.41946730899598256,0.41946730899598256,0.9141708193970096,0.7113531305448885,4.01
0.4495461752729555,0.6233001207381565,0.5132252251196305,0.5132252251196305,0.8868029206707254,0.8907013837632337,22.77
0.03768356232394948,0.04923542807158901,0.4552523178984306,0.4552523178984306,0.8419647021750672,0.8465447372346379,2.22
0.12871895936599334,0.5589589171342063,0.40057035128981067,0.40057035128981067,0.6878217402615053,0.923747316131042,22.76
0.6113722988713011,0.9404876611092396,0.31801683240751977,0.31801683240751977,0.8241830151936619,0.8254324425720235,16.56
0.2806387371247601,0.5021149351424533,0.4900804132270203,0.4900804132270203,0.06245739305373699,0.060777638892196624,2.08
0.17802935694372365,0.3349139990545016,0.4730628415219858,0.4730628415219858,0.9291377073064292,0.93231825045477,1.62
0.13775367226220026,0.2186795415272638,0.5925100525819412,0.5925100525819412,0.9232507588496159,0.9266097492948236,1.52
0.5329065057166167,0.7970067479258867,0.029491377661706744,0.029491377661706744,0.0002811247783950006,0.00027320950443179164,324.25
0.1968176717893315,0.40636567820189423,0.5393103242250082,0.5393103242250082,0.9361995147711468,0.9392704208421218,1.51
0.4238172931000078,0.6910226967436358,0.6476666097660277,0.6476666097660277,0.8946660876380719,0.8984662712059012,5.12
0.6350902527194638,0.8816289005331313,0.6028841603539272,0.6028841603539272,0.7793949157767343,0.8628499379360944,19.63
