feature_0,feature_1,feature_2,feature_3,feature_4,PERF
0.27535090662271694,0.255470186313756,0.23606883863637776,0.17949580373605195,0.30697763199293804,35.941090591430665
0.039763865190480384,0.053115152009069334,0.02856518539753185,0.09649048540220198,0.05852677286403148,53.52079153442383
1e-05,1e-05,1e-05,1e-05,0.40335304809722033,26.898841125488282
0.6918070795610615,0.697226680791365,0.6871821720239379,0.5254905168095189,1e-05,26.6968688659668
0.7267069803191529,0.7397059070990399,0.6963852088626461,0.327703775407537,0.047136541342482206,33.6232713470459
0.6504412944394292,0.6627225179469213,0.6410345190181638,0.6553919957002717,0.6489025128187582,27.04003549194336
0.35256213855646984,0.37528545603841473,0.40636935519355116,0.22708481503143568,1e-05,30.61634281921387
0.7218618873293975,0.7200190632096023,0.7291125734280297,0.5509948856728635,0.6483010458980316,23.859484619140627
0.8726436338994737,0.8574581672512716,0.8669175011486455,0.7339009844344071,0.2378254140445339,36.605557067871096
1.0,0.9898744805982467,0.9699313992402521,0.2731596163583169,0.01011161191628348,32.15417828369141
0.07982521165368617,0.07394275170074747,0.07321009875976552,1e-05,0.849772851289681,25.421481384277346
0.9806889036614657,1.0,0.9767786007110708,0.9869549295322761,1.0,38.67684260559082
0.156628981319852,0.16803224885441045,0.14099371363164193,0.1736057790587136,0.2677130452823917,32.388767684936525
0.285241374958465,0.2635743517480638,0.24954990898791435,0.2569551500108152,0.6700622617302966,36.65263168334961
0.25631916659620463,0.27265496070789996,0.25147583151466363,1e-05,1e-05,32.01482150268555
1e-05,1e-05,1e-05,1e-05,0.9087288528198674,40.51473022460937
0.7855236096714655,0.7828959838165789,0.8004699412123842,0.854821857849749,1.0,35.33495025634766
0.16274098982129404,0.15847600654232935,0.12249783021124903,0.17436812867937326,0.8360455574939001,22.825516067504882
0.10058094567395047,0.13531434421882538,0.08522352431756126,0.08303560908901553,0.8387143589374088,27.67080635070801
1e-05,1e-05,1e-05,1e-05,1e-05,50.65561749267578
1e-05,1e-05,1e-05,1e-05,0.11412871966718674,41.545664794921876
0.5091057123526453,0.47662528919881975,0.48452780170438425,0.4380661229662314,1e-05,25.731573928833008
0.4176389174211156,0.3997985624431745,0.38562377383810204,0.43907625185811744,0.8755048780350552,35.00492678833008
0.45361021854337386,0.4617774601080229,0.48686739876758034,0.2579503197693091,0.0643208695308285,29.891894409179688
0.06150710415024999,0.11043020000058446,0.10242653328504901,0.05618246724682932,0.015256188756886677,35.590143707275395
1e-05,1e-05,1e-05,1e-05,0.6231171147991931,27.992737564086916
0.3145268446249864,0.2873474979747296,0.2622105725142519,1e-05,0.39241936607434785,30.228118499755862
0.8609178497976602,0.8697022065307685,0.8700319781937901,1.0,0.9888789558189222,39.39427478027344
0.2760327664445684,0.27186163758722626,0.2977606013611701,0.316489580602628,0.21204585536537995,31.151527297973633
0.8074640918919148,0.8064370563638737,0.8073543865013072,0.3636724156675305,0.23495332034782906,34.415489318847655
0.3748652861800905,0.3640008175132817,0.35761481369081083,0.3710789150427295,0.5736753452456624,25.428652389526366
1e-05,1e-05,1e-05,1e-05,0.16507703904680812,45.07342105102539
0.3059312097669758,0.3121704431510617,0.2944590113738701,0.5896352807950204,0.08452461589428212,30.504031463623047
0.3399017133905681,0.30045377633592013,0.3271048268751327,0.3247311989286532,0.16542338771089254,22.764512161254885
1e-05,1e-05,1e-05,1e-05,1e-05,56.90745169067383
0.1049218765467932,0.09772651986433656,0.09137119005045626,1e-05,0.9056449678808691,23.313367980957032
0.7615657639020574,0.7846056836329425,0.7696081045983123,0.07619833155855092,0.06317241391232103,26.27213850402832
0.199017526379207,0.1917314288583213,0.19097986350650603,1e-05,0.4268855899543742,18.391688926696776
0.09311100521813889,0.16659077901603322,0.15304374241387048,0.21377292955805438,0.18229190490533284,29.23434590148926
0.34227548538125663,0.32582092818239067,0.3393718679366907,0.25601621109835904,1.0,38.88838848876953
1e-05,1e-05,1e-05,1e-05,0.34403821687000957,23.69863693237305
0.5181132936339428,0.5357835486458383,0.5323505028781578,0.671295163645925,0.16961335961907875,45.78304348754883
0.5818228072434021,0.577873472771634,0.5664467118366154,0.6440439136715961,0.8411359764952155,44.82794125366211
1e-05,1e-05,1e-05,1e-05,0.2762269224689081,35.24960571289063
0.7220652683713008,0.7387555640412391,0.7328481581789342,0.8822242487096654,1.0,20.762514404296876
0.9513843949551294,0.9594350782666395,0.9616695285825639,0.5718883847592504,0.6061755984204265,34.41214088439941
0.860912903818616,0.8060046705332115,0.8338997539822672,0.679801665909645,0.9613540584084651,29.221644943237305
0.6255104613708129,0.6227428583499635,0.5752004988438237,1e-05,1e-05,26.876947326660158
0.7253185307802288,0.6873601080893125,0.7069322410189893,0.13206013845747291,0.0613094711623037,18.976468559265136
1e-05,1e-05,1e-05,1e-05,1e-05,45.08280059814453
1e-05,1e-05,1e-05,1e-05,0.0404495864963346,64.56496505737304
0.9224733001481913,0.9043008196979243,0.8992189156151351,0.9521838245185575,0.7356311305465151,47.21126501464844
1e-05,1e-05,1e-05,1e-05,1e-05,27.186897384643554
0.779998355177964,0.7469830512060535,0.7642164511291142,0.763563634791921,0.7675910144284682,24.711360244750978
0.20803870910287608,0.16122802674968398,0.21256125573032209,0.21698154447438667,0.8950256890211038,22.66848358154297
0.3098710694114181,0.2871595209759941,0.3030572681966753,0.2288812221975947,0.7559834754938173,31.83921662902832
0.009074532630912444,0.08501042263913272,0.047086353646035674,0.1433684089279576,1e-05,56.27272805786133
0.008779922856562887,0.015951022640288273,0.02415629759198531,1e-05,0.11068061887111562,17.69671067047119
0.8595010949569769,0.8282171816010938,0.820183660240966,0.07845004617268182,0.0900755404359652,18.913916954040527
0.32944344070153087,0.3460598148412959,0.3343312002093065,0.38946374957981206,0.7623071988500733,28.80880729675293
0.41328565139571677,0.40306234250633516,0.4457741192142528,0.446503312591963,0.23923067434496767,48.98071731567383
0.3024450692122059,0.31444520617570204,0.29978928703083246,0.3124333311258585,0.812765162218879,37.08143519592285
1e-05,0.05518100700919966,0.051085911406517234,1e-05,1e-05,43.84169342041016
0.8009684124738907,0.7683350215103477,0.76838275318763,0.5886011338523094,1e-05,20.685610961914062
0.7751973588688439,0.7272644457885364,0.7180121875198218,0.4697450082329996,0.8205482154932694,27.759258575439453
1e-05,1e-05,1e-05,1e-05,0.8874715735509267,21.92154931640625
0.7994357548712672,0.8553124466075986,0.7991360166231647,1e-05,1e-05,35.12630078125
1.0,1.0,0.9932992433407808,0.8747270409638574,0.14110480822922586,30.853396255493166
0.9151621896790668,0.8862937613901488,0.8743851548340256,0.6561759496470456,1e-05,40.53505421447754
1e-05,1e-05,1e-05,0.024717168680328038,0.3768953087198766,41.68601406860352
1e-05,1e-05,1e-05,1e-05,0.4796646094155846,39.133467849731446
0.07650859751016291,0.08986856586275194,0.11218551604536206,0.27433334214726046,0.40892437318441127,48.600007934570314
0.3656184208162373,0.2877299174990234,0.33870767658214784,0.14838220683671183,0.10115876454934296,35.09302279663086
0.016160474424542604,0.03301790731479611,0.03739961644408112,0.02365669239638648,0.06062578915167813,28.386803833007814
0.9263054804657308,0.9532343698880006,0.9121250010052521,1e-05,1e-05,20.381816078186034
0.35488850661547533,0.355034889718152,0.318761615718705,0.3269190168858596,0.6334351252971835,21.692954177856446
0.27760424700318376,0.2914364818668611,0.29250600514259545,0.3259815083287876,0.06288222989646652,24.356740646362304
0.4474386795230741,0.42080160286441426,0.4201108343212723,0.3014795503980689,0.3044854668822752,28.14670658874512
0.1403816785199722,0.22299438139337543,0.156852250560623,0.26812261987317665,0.8936218699828071,40.01759211730957
0.3491206011982615,0.3850571612869922,0.3742863086813701,0.3322670858679731,0.7232804352505237,22.365861755371096
1e-05,1e-05,1e-05,1e-05,1e-05,44.17378048706055
0.3238368457092899,0.2675635817977851,0.27496270685785335,0.2510673602637645,0.1842571624087129,30.57160203552246
0.9450589644784231,0.9439736498238126,0.9627608618381801,1.0,0.9015599852331042,71.05329748535156
0.5886952153303137,0.6015846750800289,0.6110542584761451,0.14030948964229348,0.24702441078921988,22.60393716430664
0.8445912325627457,0.870075002252464,0.8586245840441857,0.913389487398186,0.6395338928930688,53.05828994750977
0.9206017535958742,0.887429846817599,0.8946063432305676,1.0,0.8486382065284566,34.00524836730957
0.034434945208497006,0.03970734024774366,0.046271764305224505,1e-05,1.0,48.04404006958008
0.42073828837363714,0.4233546219028746,0.4223492175843884,0.21461609425791622,0.22226774705135996,27.28066583251953
0.5550095226325277,0.5440075795843327,0.5845813525676885,0.39292586518890715,0.2171829890899851,24.552983963012696
0.2717819656115378,0.28529157962526946,0.2620507816370577,0.49886853380698637,0.488175336627121,45.25279690551758
1e-05,1e-05,1e-05,1e-05,1e-05,39.050113204956055
1e-05,1e-05,1e-05,1e-05,1e-05,53.076798461914066
1e-05,1e-05,1e-05,1e-05,0.08774329598903212,30.67572041320801
0.5297459979855502,0.5204586411426542,0.520714819021102,0.31330674188228014,0.9057638942947401,29.649252059936526
1e-05,1e-05,1e-05,1e-05,0.12002704038821885,38.51599737548828
0.019480874402176152,0.033914302702073136,1e-05,1e-05,0.2921453507475376,31.93914147949219
0.31346500847330877,0.33376896753120566,0.28215353469202853,0.40060261233449135,0.188450061416291,25.954877410888674
0.05778338527979348,0.08148946656319903,0.07351740495170679,0.10078128336289481,1e-05,43.70717135620117
0.46855958917984997,0.4812697124966299,0.4260096890029404,0.4729562156684656,0.09521506635855051,26.417118591308594
1e-05,1e-05,1e-05,1e-05,0.16707168641108733,37.4800389251709
1e-05,1e-05,1e-05,1e-05,1e-05,67.7150778503418
1e-05,1e-05,1e-05,1e-05,0.24050923730268814,48.5269909362793
1e-05,1e-05,1e-05,1e-05,1e-05,62.599520019531255
0.6317291063722508,0.6447146253776204,0.6005683061814928,0.3826020964096766,0.12577272104806952,29.526124008178712
0.258057946385744,0.25297544640186514,0.24069416330426405,0.2311577817867569,0.6128867092657433,22.569698623657228
0.5703853200887695,0.5545299414355637,0.5226339184803745,0.620041358363425,0.5321053037338863,29.8894549407959
1.0,1.0,1.0,0.2553683197074986,1e-05,20.189629943847656
1.0,1.0,1.0,1.0,1e-05,72.92170916748047
1e-05,1e-05,1e-05,1e-05,0.09575013864154819,36.49142532348633
1e-05,1e-05,1e-05,1e-05,1e-05,52.14476922607422
0.1782782466777811,0.14901846034822436,0.16452288305467078,0.11584305220361348,1e-05,35.89379978942871
1e-05,1e-05,1e-05,1e-05,0.1723346111176804,37.31439582824707
0.10583093855660745,0.12106707914372218,0.09387253701567884,1e-05,0.8394190023971059,17.682027183532714
0.007177016429778963,1e-05,0.01913673779851165,1e-05,1e-05,41.46122430419922
0.3238337768186781,0.3518438989730942,0.3314089608556885,0.32580128355038984,0.17402680145038077,19.719846801757814
1e-05,1e-05,1e-05,1e-05,1e-05,42.68470736694336
1.0,1.0,0.9921964091941341,0.8934709543004924,0.8460999804628961,79.59667443847657
1e-05,1e-05,1e-05,1e-05,1e-05,44.426689239501954
1e-05,1e-05,1e-05,1e-05,0.9604980972827434,34.46726844787598
0.2183784868602331,0.24670001202658193,0.23570970394716267,0.230516803780253,1e-05,36.04368338012696
1.0,1.0,1.0,0.9883222896813435,1e-05,51.09251080322266
0.02093294196899494,0.06424759739590138,1e-05,1e-05,0.06836454590291109,24.661391677856447
0.5390023083816747,0.5412095856079102,0.5541939128111004,0.4631005008896142,1e-05,24.328985244750978
1.0,1.0,0.9957744972870396,1.0,0.8621209315121041,25.49817109680176
0.23881317171967567,0.2547252801566178,0.22816038201744385,0.15938514113129498,0.5178107767077285,36.177473358154295
0.9229091422051737,0.9747211926088865,0.9189003368046569,1.0,0.6833040433447123,97.28511474609375
0.6611942700123613,0.6270388880756997,0.5986743537482042,0.6819353985538897,0.42692214155084124,23.563866744995117
1e-05,1e-05,1e-05,1e-05,1.0,29.88795637512207
1e-05,1e-05,1e-05,1e-05,0.05931471236023039,47.300186462402344
0.7501659376962918,0.7967452614514207,0.7469630885195496,0.8700777303859518,0.8425859753553901,38.52513371276856
0.8296801187762263,0.8596696753752437,0.8093083461743252,0.906901931759136,0.8193260846344848,62.020680603027344
1e-05,1e-05,1e-05,1e-05,1e-05,46.51569470214844
0.29360311863878136,0.3312085593192335,0.2693216985776841,0.2831730576173368,0.3291560709263395,16.84200128173828
0.9281573026919799,0.9402839494568125,0.9209225867425508,0.9058318471373994,0.966692493364345,68.8192799987793
0.5053866936520335,0.5089756867348799,0.49031999009100197,0.33019092502793873,0.2879197781787274,29.018191314697265
1e-05,1e-05,1e-05,1e-05,1e-05,53.82460729980469
0.658590956921933,0.6764125112204952,0.6018775008754912,0.7284606277309481,0.3205890601995928,47.94261911010742
1e-05,1e-05,1e-05,1e-05,0.38113672031382256,41.19546719360352
0.9168863698919093,0.9618681424157499,0.9265700605495429,1.0,0.012546599223438325,32.361203903198245
1e-05,1e-05,1e-05,1e-05,0.06532478290119295,46.23582159423828
0.3931211033977475,0.43691899922674665,0.44044050651118827,0.3512212316470016,0.9297583235209085,25.368503402709962
1e-05,1e-05,1e-05,1e-05,0.7506855741782471,28.94677606201172
1e-05,1e-05,1e-05,1e-05,1.0,18.147888259887697
1e-05,1e-05,1e-05,1e-05,1e-05,50.0937978515625
1.0,1.0,1.0,0.1955788686703274,0.12301884799253963,25.877168182373048
0.7753777977187951,0.7894815847090337,0.7849074479447498,1e-05,1e-05,27.919757415771485
0.7455564639973906,0.7478041433175056,0.7516120704606957,0.666614087258864,0.9714408131961247,37.60835054016113
0.16441658919780144,0.2261435249844114,0.20217735149727525,0.16034534168055448,1e-05,26.955152801513673
1e-05,1e-05,1e-05,1e-05,0.7426071958911007,20.937249618530274
0.3982540166138121,0.40914991906310083,0.4085388224956473,0.5345945500349504,0.23854409866628845,36.254047607421874
0.6125528305364397,0.6454692745175746,0.6387301695044215,0.6676064559047306,0.6605605107865808,32.49854621887207
0.3255692493571698,0.3673070257340267,0.3243382666811902,0.20642775666994903,0.5310992730454338,27.995208969116213
0.33983217173340396,0.3830757603687949,0.37660594305806233,0.15218693725890683,0.15271028185009272,23.9605984954834
1e-05,1e-05,1e-05,1e-05,1e-05,72.3080489807129
0.46118468749907665,0.48221826785116184,0.4468947112133716,0.5720892900925768,0.4459369655181541,34.61838282775879
1e-05,1e-05,1e-05,1e-05,0.21170913492670637,37.91781909179688
1e-05,1e-05,1e-05,1e-05,1e-05,51.809311614990236
0.11445694202390026,0.15282281208487644,0.12559503357355692,0.08134897424881923,0.3613385629458006,36.20417239379883
0.06865986507794088,0.11139028604120145,0.11664363831625144,0.1484670447904318,0.12350200512185601,32.27763061523438
1e-05,1e-05,1e-05,1e-05,0.14094304512730021,38.34989733886719
1.0,1.0,1.0,1.0,1e-05,37.11662692260742
1e-05,1e-05,1e-05,1e-05,0.781096621305839,31.265219299316406
0.26506902065622107,0.27894836150103663,0.27582542266041876,0.3193908181067293,0.17118952092055498,32.66558224487305
1e-05,1e-05,1e-05,1e-05,1e-05,59.32778756713867
0.7482327153811941,0.8240825814805482,0.783509583168609,0.8073608782607783,0.20454833543623657,51.45339489746094
0.223581627019715,0.23752090061662381,0.2718265390130449,0.30058483330623814,1e-05,57.03037829589844
1e-05,1e-05,1e-05,1e-05,1e-05,65.12165026855469
0.4228336553752332,0.43962275144583823,0.4028933449573056,0.598269621071195,0.7974564621161124,21.355988174438476
0.8868462808804881,0.8680162831678825,0.8825454243559254,0.810241852396938,0.14588069034208137,62.88643884277344
0.20210932938788975,0.2586963352231042,0.25883354144900006,1e-05,1e-05,35.498677154541014
0.09676532395794006,0.14216972443209977,0.1046100191602796,0.05351802060670668,0.05008843192895388,30.829723831176757
0.8081040896622173,0.8359377952990374,0.8066234542247216,0.82164607587444,0.45168991935136676,75.80528854370117
0.3324828342093774,0.40321855797699135,0.34686034836515456,1e-05,1e-05,30.74251467895508
0.8421564998905843,0.852557655460177,0.8288070044996462,0.9358890371883635,0.10473437989861753,31.243293563842773
1e-05,1e-05,1e-05,0.05903281911316421,1e-05,65.68934625244141
0.21776530463896573,0.22658537074487223,0.24343512954640537,0.3482470758173812,1e-05,46.85233642578125
0.5432311800546056,0.5371786722769668,0.5003709941803064,0.12796346654156712,0.8919520860759085,32.67212680053711
0.3455136416975616,0.3173450396483486,0.3081374739613589,0.514168300374039,0.5536114310262542,59.902362213134765
0.37572600571400555,0.3712145875394091,0.39457650242409564,0.39521318224252067,1.0,28.84905484008789
1e-05,1e-05,1e-05,1e-05,0.2108602315279447,37.19936248779297
0.9706193074581637,0.9599314042842232,0.9468544144615898,0.8085533178659973,0.1779434833122991,28.768938079833987
1.0,1.0,0.9999439576213307,0.5904287108462138,0.18906221150687932,36.39821699523926
0.23375623589254357,0.24477902058134965,0.2029192632514379,0.15300416186789645,0.7035056055274015,33.9452271270752
0.9443727247835626,0.9447222207726523,0.9258603423517495,1.0,0.7273457454130355,37.577629943847654
0.21366274909951705,0.25495088830916574,0.2125836020211846,0.23063065112910694,0.7375711585333093,32.16232704162598
0.9799935466799332,0.9733213017690407,0.9559612728644258,0.7581164243022465,0.19300271133999142,22.843388305664064
0.5305080362990164,0.5467010525096275,0.5298148841515158,0.41428810365429486,0.19445603847561668,21.951697509765626
0.3908426159912967,0.39988210777594585,0.3937310379580761,0.45104522731977853,0.7155536060578533,40.78633665466309
1e-05,1e-05,1e-05,1e-05,0.031125864857890963,30.474637466430664
0.3675470546929446,0.3484681490951851,0.3445281702705248,0.40603742641083695,0.3179207342240057,15.267023498535156
0.763824765342876,0.7457692602765107,0.7279704098094649,0.3049238163639331,0.40417432978141604,31.986294708251954
0.5758312005571272,0.6201887070994327,0.6165504329964708,0.5426893483406109,0.39262054843864225,28.47396876525879
1e-05,1e-05,1e-05,1e-05,0.445948495615251,27.678549758911135
0.6056366833095466,0.6008541599342061,0.5921862422740188,0.2066856676251462,1e-05,29.223669235229494
0.9901042600584222,0.9936671526735412,0.984916881482762,0.9491910442698732,1.0,55.38598498535156
0.8955102655934836,0.8653215588502994,0.8869281576902084,1e-05,1e-05,30.207563583374025
1.0,1.0,1.0,0.7853578405833097,0.36550372137183235,64.85601107788086
1e-05,1e-05,1e-05,1e-05,1e-05,43.456969848632816
0.8830782791103057,0.8844956298520786,0.9258793515965099,0.7471803442223351,0.765670956094378,18.878439025878908
0.4537411976028827,0.4188387344701056,0.3967276457676846,0.4532121561285628,1.0,34.066696929931645
0.06861207381054958,0.044477606682546036,0.053778918784085784,1e-05,1e-05,39.466665328979495
0.4187418111578713,0.41536236669320625,0.3883192430320473,0.19215340591795008,0.6811696084115053,23.127754653930666
0.2084997726734787,0.24608767896436734,0.23068272704731357,0.26829196799084104,0.1667811903694093,28.06809576416016
0.44727510467396053,0.4069421055258846,0.4108880433614416,0.42565796880350776,0.5593556184196639,23.36133190917969
0.7007262887107613,0.684086287092791,0.6584791062874026,0.9362975228468086,0.3177061793244184,37.707403274536134
1e-05,1e-05,1e-05,1e-05,1e-05,38.52016387939453
0.3712990565188694,0.383239365012963,0.3712342522753681,0.32924596670324113,0.025040774393935605,38.531356445312504
0.9957110934110991,1.0,1.0,0.8048059059559133,1.0,47.8640107421875
0.7544217440984756,0.7222766344878057,0.732111207301343,0.8514012225467931,0.13652068827246963,52.17755587768555
0.222693600318366,0.257532629780148,0.25272093704646836,0.1833319870771621,0.047431818065527404,33.331842086791994
0.802693069407605,0.8161475625705424,0.7922397724926664,1e-05,0.1462269498559305,24.498694122314454
1.0,1.0,0.9794936452558116,0.16163978350410274,0.006052313822763651,19.56000880432129
1.0,1.0,1.0,1.0,1.0,91.59254034423829
1e-05,0.020409180292804842,1e-05,1e-05,0.09649536774585904,42.36805307006836
1e-05,1e-05,1e-05,1e-05,1e-05,56.75404769897461
1e-05,1e-05,1e-05,1e-05,0.00390697980896888,50.961226623535154
0.4979540491556715,0.4785122099992503,0.4528653123862356,0.5292729724265134,0.05998033773361751,19.977668884277346
0.4022522447699874,0.457851127418316,0.4238528250088907,0.37378735256068113,1.0,22.989648315429687
0.7148737552508725,0.7003304316168955,0.6916806293498341,0.09812230485220934,0.2834042593280234,27.49863835144043
1e-05,1e-05,1e-05,1e-05,0.7940145498322074,26.76444680786133
0.2243200080599214,0.24671595238073052,0.25649352725504115,0.38929073617647586,0.5068857125409335,30.30937515258789
0.45989414450918487,0.4678311298927865,0.4712708199576169,0.7081251460387867,0.22450033639361633,72.56335543823242
0.41751213946428894,0.453440893248745,0.42307785564177874,0.3605281071453421,0.9866786091450941,17.998730613708496
0.05560037612543462,0.007333687206111491,1e-05,1e-05,0.11721511567114551,44.91081439208985
0.5901620854526379,0.5866822018593095,0.5674599820494852,0.4411326559144088,1.0,24.384147201538088
