feature_0,feature_1,feature_2,PERF
0.9282375933128032,0.4816684781588957,0.03635555574268279,985.2382361292839
0.9883461241558865,0.7075871606454255,0.38576927489038254,5074.615997135639
0.7801448767166101,0.8932444158235575,0.8548898883350072,1616.0126869529486
1e-05,0.7747172521104143,0.18206995526449687,259.739261303097
1.0,0.10676884903295147,0.09663680756330299,589.441134583205
1.0,0.06053781844601714,0.2675628241894836,626.1783783771098
0.5548305212485746,0.08964885800004899,0.08346116272589002,4061.829707890749
0.684316703900937,1e-05,1e-05,3690.2536332905293
0.03931041030964772,0.9010069286194691,0.6990813279990434,490.81483136862516
0.10320154985438308,0.6230676101889414,0.9419371481341491,277.71560567617416
0.8305552864273992,0.12734420120801102,0.22495906206177457,311.87255384773016
1.0,0.7222019608404582,0.8098012584017651,3029.9408326298
0.07272034017808192,1.0,0.8357327859519738,740.4249868988991
0.9116583071326216,0.5945596106045028,0.2561403057108405,837.4939441233873
0.5387532945765721,0.4058329297332589,0.6867522926009632,872.3973063193262
0.16945146031515637,0.9038355823225965,0.9052776146404722,464.82707845792174
1e-05,0.862455697604288,0.5942898316951193,1049.7286399528384
0.09228457125614925,1.0,0.6368304752839095,314.6162808537483
0.34075946816118086,0.1618928809755789,0.1196066586002049,6187.226048916578
0.7012561619110811,0.45846953075212926,0.37059024971376064,1182.576514787972
1.0,0.6444467921679399,0.2230109402451294,1594.1168908327818
0.2909054953237001,0.4164425117137101,0.15494737075254894,614.1690203845501
1e-05,0.6259784481926106,0.3902628797666499,1220.5095825344324
0.10213112024838393,0.876701115424587,0.6641565112902852,685.1346410438418
0.1278417366413147,0.3857331767347028,0.016700117147366113,1446.7558026909828
0.00967281144840841,0.21362837494282408,0.22519748504129256,1245.075461305678
1.0,0.4006946230385832,0.08235707256122322,7207.666286706924
0.9010955114052319,1e-05,0.19146594546950937,1293.1361049637198
0.08200564027264216,0.0684163070569064,0.37065006034058307,730.9560426287353
1e-05,0.275637532246573,0.6725576543825862,952.8185772821307
0.8553320572372087,1e-05,0.10280315057419806,584.9399662874639
0.06726460699199209,0.5356056949013867,0.9678625962783429,695.989164814353
0.6852549741628099,0.10098369110404451,0.015533049998577537,909.0534674674273
0.7317783408350823,0.19011004706716486,0.21030575650038633,4664.218585699797
0.6673107416283446,0.2916832272667377,0.09115933724646362,2548.6361462771893
0.5448871209547769,1e-05,1e-05,7109.676669538021
0.9993467396110616,0.037954180546823785,0.04092485890916304,154.33936555683613
0.27940439953862106,0.7292416808901984,0.5543775775754279,835.8887504041195
0.02179093203742848,0.9258396391320375,0.8761815774534839,616.9741001017392
0.03650408388278011,0.8573706408534368,0.822790564974672,505.865553509444
1.0,1e-05,0.1609671151456084,1002.4597258642316
1e-05,0.374752901244919,0.3387419700606262,893.5733818560839
0.7069799978541201,0.9475373076245206,0.531607639163031,888.2112709581852
0.7640871365086047,0.2544066574698211,0.2041617418961413,685.1285215988755
0.17271119713079772,1.0,0.9961932839296795,698.5142799243331
1e-05,0.7590273215442627,0.3654481748625778,991.3717136159539
0.2688326054746456,0.7878616744497792,0.9722121132718567,968.155911013484
1e-05,1.0,0.7439738672872973,425.08349906280637
0.4390118286080377,0.2650393928953488,0.020453265644044455,5429.1707300543785
1.0,0.15943712587179135,0.28017312151877943,1201.2192983701825
1e-05,0.5187952210293714,0.3190889788732456,674.9590063877404
0.3573565424438183,0.8131448192941059,0.19998568168061437,539.7993529550731
0.17938782879625786,0.8533626215785758,0.83521919534776,551.2863952182233
1.0,0.38585520164794374,0.12030177460582978,5441.67085698247
1.0,0.03539232038569247,0.10570857768136269,5463.63882035017
0.23859251844344467,0.5646948846953125,1.0,646.0385094769299
0.03179425171822601,0.2527058477083921,0.7485669777355428,774.5053892545402
0.7275821364044669,1e-05,1e-05,2245.7556947767735
0.012953295463532771,0.6548511815836593,0.8812996624917161,465.76699355244637
0.4086531691250387,1e-05,1e-05,3383.59136480093
0.09027009844882858,0.6808465705003386,0.9886758599842601,797.4353188201785
0.939635267818779,0.5329509453236985,0.3157760006052607,2619.881678789854
0.8433477031041678,0.09869843564551607,1e-05,5706.528453707695
0.011226237757855612,0.7901435850251547,0.5692127587000932,754.2260234206915
0.84138898571849,0.8624036098024942,0.1434494855199279,577.8480043560266
0.26985981624879823,0.6788647309570354,0.3621912522941708,1836.0974700897932
0.06648594547020457,0.4736033316587412,0.10429475817079562,1124.6897306367755
0.580571782638785,0.2353574808671677,0.19154010528258736,539.3553239181638
0.12670572644317893,1.0,0.9356108109514788,1196.2499925345182
0.9554792528391479,0.9353518014531881,0.3141701135860387,1063.0289370641112
0.9834412560254178,0.7965879307729283,0.40874260519518757,5544.0854659080505
1.0,1e-05,0.3578065701090025,1202.7858762815595
0.7506982075853229,0.8286834926051633,1.0,2344.242464095354
0.11589196055333277,0.9534943880777116,0.9148222224817394,206.67299079336226
0.5907757175521385,0.8080861044292877,0.21796831136390488,4486.587557524443
1e-05,0.39698423131767835,0.5284790099421428,694.9116149619222
1e-05,1.0,0.9367834806901242,399.52381715364754
1.0,1e-05,1e-05,2057.95921343565
1.0,0.04900894114619484,0.2864034398476272,847.1347603909671
0.8074349842405988,1e-05,1e-05,285.2724871635437
0.8360514227406753,1e-05,0.02903740928774532,559.8884884566069
0.022650995729918973,0.9228115141787917,0.7197858180189111,273.3368262797594
0.9259888434492253,0.8020443961974387,0.2918955573608209,4016.9011649787426
0.03262275791655626,0.7712445333340783,1.0,354.242773110047
0.2320524410050459,0.850930764882705,0.9253596211660366,2105.990736976266
1e-05,0.36182037613584866,0.6141139402812114,892.0429930761456
0.05809862052016565,0.4506667899628416,0.7268701140867835,768.8072891756892
0.2963468669262325,0.47672544112391907,0.42033290335943607,818.9968666359782
0.044884201969700895,0.5682379279637727,0.8452133216220062,792.6521812714636
1.0,1e-05,0.009552921391741258,1086.9767518937588
0.21250537231728786,0.9373922248742523,1.0,772.1579490639269
0.2615076913314878,0.2641954989898585,0.3967536887228293,73.78899276908487
1.0,0.005180868284149031,0.03037081449828654,4825.500989109278
0.041348097782506074,0.3486320307874198,0.24337841064430216,548.5640335157514
0.8252488302820201,0.5412212843885847,0.27496068648327787,560.126619271934
0.568635876503388,0.5212311899201206,0.2571814039908805,610.4499804601073
0.3032717722327551,0.7689532064284014,0.7903497220411506,942.6588215306401
0.9458331552024786,0.044293326367104605,1e-05,4053.2147954702377
0.600278437719766,0.18149344927410774,0.26674118054617496,684.827402703464
0.18764943402301354,0.4989345713040375,0.7370946021673761,784.960144456476
0.5186645975363108,0.12449133621257386,1e-05,4464.5043797791
0.2456582536766977,1e-05,0.33975034683182165,1102.4924990981817
0.046237427394665374,0.5242031148766944,0.8910599700424704,466.67868534475565
0.719763118236138,0.3849506677672531,0.34513601513773606,1033.72850702703
0.6839573663538367,0.03200948510085268,0.049613548220637356,1230.5792347341776
0.28943539953295555,0.16166331322671249,0.19032963296291347,703.3355584964156
0.11303107053748279,1.0,0.8235845830818249,689.3311031833291
1.0,0.4149167384212377,0.23194797999753686,1293.7867707759142
0.8912187345571487,0.3378451774494911,0.295544989030313,3772.813808530569
0.9325757450132681,0.014213955245942557,0.08004228656930848,1400.997125416994
1e-05,0.2210998158577742,0.42840844061782496,526.6336308792233
0.919240686926235,1e-05,1e-05,3627.417484253645
0.9599006540509395,0.47134952108170175,0.08263221783516168,4949.100272446871
0.27786642887786867,0.35272482683350675,0.38080740674592367,3816.0343932509422
0.06744171332532244,0.09554370425756151,0.5576842380293191,775.4321686439216
1e-05,0.39776140635119145,0.1985491538005213,1836.7140569239855
0.7607677633662203,1e-05,0.17216119398304217,980.9534640684724
0.9846243287157297,0.3744198730567919,0.2501323029156724,6542.242483407259
1e-05,0.6872950284429906,0.38530342550399105,626.5645364560187
0.4204162893204991,1e-05,0.7689671994445699,-134.75401599984616
0.7472342651412361,0.10401825998585891,0.05740817743480291,3528.6582941263914
1e-05,0.05481702158169779,0.15846217635992335,843.3595376312733
1.0,1.0,0.5108380637375928,1659.5656208395958
0.9041817024876158,0.18598393628285972,0.08701324939662008,4320.3268801271915
0.9647294832576769,0.045319441908146116,0.14796626068137433,2270.086396947503
1e-05,0.07557768698809582,0.4825701668140662,314.4926786161959
0.3317333320786171,1.0,0.7885870519089677,978.359663464129
1.0,1e-05,0.21324654995602205,987.2329641729593
1e-05,0.5330958256968797,0.1723327881979118,891.9594310000539
0.8960457760148957,0.2543477756069239,0.2500912669250723,600.1802329607308
0.4787690420841483,0.36909449129366045,0.24540319555885495,3317.2968852967024
0.0416805259828215,0.94874724647122,1.0,521.9438676200807
0.9278063882562829,0.576408144022923,0.22643118724816527,1673.1041542738676
0.893282929133269,0.021994752223565707,1e-05,7048.873442322016
1e-05,0.3549657048556386,0.8151495264402844,454.7016126997769
1e-05,0.7864126919268848,0.8077578031545246,594.9198314584792
0.09599882090577516,0.6592439592662777,0.7282972844497753,841.4750651046634
0.7848690034241346,0.40796325526989047,0.24787535323367574,1381.0673592537642
1e-05,0.450218769310686,0.5698139642733444,1048.6702924966812
1.0,0.7984748322518639,0.6058749742846591,4970.045655459166
0.10975067032309237,1.0,0.9277714764973721,776.2254808284342
0.5910262407773474,1e-05,0.10111469240686044,592.6145943365991
0.5593020390237344,0.6931625941612914,0.8167624762988471,1018.3332495838404
1e-05,0.3449369257039978,0.5966619324792792,845.1253667809069
0.03365738040006555,1e-05,0.28660966283597344,808.0505511909723
0.9786562266689487,0.15196473140440567,0.07349023653783265,3333.8388001173735
1e-05,0.131225979079955,0.25786512856048005,159.37838558666408
0.872745030363316,0.4479546484479368,0.8031676132052471,2504.825351640582
0.28589199164623896,0.9472739483612181,0.7158021978246624,453.208309866488
0.15526920287941048,0.3102575049579575,0.8001033541656926,661.4801375418901
0.495793686333692,0.17962742165395734,0.5143673973372821,1086.4532228261232
0.2582106352556688,0.7507203899046608,0.7483762512723323,1164.7500440627337
0.08821381466199146,0.98926666931047,0.8339071164849117,714.1643383949995
1.0,0.24230397626707298,0.4566909698372009,2581.347955867648
0.45132542651350455,0.40977720998750394,0.15406429232737973,580.36093332991
0.06254722903690706,0.4023796395877979,0.6576238319152292,632.900008380413
0.6058592537435612,0.11689666354458156,0.01798141715470116,2396.3875207453966
0.1024148434621381,0.43763804545331825,0.5209652217199284,849.1844579316676
1.0,0.7829583290349337,0.9613702674706598,1636.461023323238
0.8090012907228513,0.6344042163044968,0.7213808276695279,1084.9229395538568
0.000748320534948187,0.8674471274253703,0.7301106759007682,1073.9028742462397
0.9758853945084975,1e-05,0.23239107631288752,1416.544524922967
1.0,0.6904554587966735,0.4364536702491693,6616.930098205805
0.834743088437759,0.5589329845062797,0.09092831981789999,1592.5418723076582
0.56625977932005,0.39952360105066104,0.13163266987960714,1891.4406752884388
0.13801036351210497,0.2070837273982327,1.0,863.2732666283846
0.0023387783887199223,0.5562819299442794,0.9373967854733852,272.61325466632843
0.11685993724426524,0.9246295810912837,0.6867198095001976,469.00317761674523
1e-05,0.6528814402368825,0.3946060491450601,761.6129848025739
1.0,0.4117556525002554,0.3076930428954125,4024.612931728363
0.5884701768622942,0.7644341426450956,0.9657265790944256,905.332844927907
0.8972760452785582,0.2623246589097598,0.02353135421474491,1521.9553407132626
0.418540136142368,0.14382075293649077,0.43429345464523217,242.054777527228
0.574834955719748,1e-05,0.03835672335690835,3946.1346372962
0.9318775694408259,0.7711413708799537,0.34402637453497975,1216.7274490222335
0.10131067009394233,0.9054570386422769,0.9270253188120811,-15.387733427342027
0.84164999707111,0.4137731012673249,0.2746939078428623,825.5127039253712
0.9528431573609512,0.8367099010376222,0.37344658710740597,945.1263294517994
0.4317588117701165,0.08109208072306784,0.11860241671912977,495.42905113473535
1e-05,0.47268237879705044,1e-05,522.2398693934083
0.695662891235985,0.48700750764126144,0.04407527639339719,397.3614637963474
0.692758752592472,0.32453540315809354,1e-05,1091.3714629486203
0.12220532162391345,0.9598839641574665,0.9412065465760135,647.8901163637638
0.017300587030711898,1e-05,0.553907496445634,352.946664115414
0.01412295910529636,0.8587772498899751,0.8557557864779826,742.8084052056074
0.5351650439860092,1e-05,1e-05,4686.938185721636
0.06302715025341979,0.6065234754315897,0.9232012532247119,654.7936943471432
0.2098081507215226,0.5290930509604145,1.0,805.6594308242202
1.0,0.27292670186626716,0.47670908299758996,1927.6169347912073
0.2097448197135324,0.3653340976669147,1e-05,537.3169156983495
0.08080074959569138,0.8232194583581954,0.849349820996922,779.5731337480247
1e-05,0.3601153349854868,0.3808708828969609,942.8171885460615
0.1848429660660175,0.026410757847544646,0.38765040403682505,656.9665720947087
0.8432480658937613,0.42795430329079015,0.1502515511237637,1369.5035074055195
0.1796955152954395,1.0,0.7649070502569582,834.4144389517605
0.745059647269133,1e-05,0.11684195931193021,509.83422458544374
0.2320677262589151,0.06454035479437355,0.043834778518566556,794.1902193576097
1.0,1e-05,0.16898783344632926,1474.7512083351612
0.08701405631443437,1e-05,0.6370042151714902,281.8584435414523
0.8312581697388498,1e-05,0.16886147716445232,5236.84121710062
0.6468206949397052,0.07629308225326298,0.13882478600121323,552.4859646931291
1.0,0.9923983738970309,0.7004139695587066,3013.4514606297016
0.9153668136386154,0.46373811654831637,1.0,4492.920127987862
0.5860189942213532,0.32539589483566567,0.06743371769858543,791.0842317603528
0.3427919599885354,1.0,0.8831026235892522,718.3742527626455
0.7044914512592767,0.21627826736279349,0.15868952826427216,214.70915406849235
0.7934324998637609,0.6386352476552296,0.08957806586139977,1311.1758066937327
0.8780308082120377,0.06237303440309278,1e-05,4107.536475390196
0.9129088971431433,0.35372257046477545,0.6127188358048469,4451.06607863307
0.5384736906344503,0.9619761773951883,1.0,802.3501826971769
0.8302867665290188,0.13216263575831927,1e-05,5639.348342806101
0.771910862415942,0.6266037997992708,0.5819611539091575,1221.4086134061217
0.2914128286914012,0.0638594364094554,0.5417992865307396,1280.249714449048
0.04152236978879098,0.09454420251398966,0.3187462672596644,339.4071811120957
0.06775398093129237,0.45197968267407024,0.4099230827984206,309.8431665338576
0.7934320827223297,0.03202578861261261,0.152576715317368,743.0152529962361
0.04460697051946865,1.0,0.8234420746525949,1750.9063555449247
0.13918273950429014,0.8023106161180478,0.9434577148620942,997.7497578859329
0.12806621832289458,0.9207504105892808,0.7017085850297672,1044.4816379249096
0.15414794161044673,0.96314785495041,0.9248067528308055,1194.6270735263824
0.17414652120367607,0.9737294859250932,0.7814321274476876,732.0544830001891
0.19098760832561518,0.6701556981747541,0.7145033506101993,739.2714715227485
1e-05,1e-05,0.3036078608595043,400.6501906812191
1e-05,0.5870859645995454,0.24552634823217015,659.692521058023
0.04848851622983926,0.5973026233795096,0.9411250706150108,667.5308442600071
0.8705906140548061,0.5848717562470963,0.10371105324059453,830.4672914408147
0.7944872717681845,0.10296487508004826,0.4358068989318168,3850.247154980898
0.8611011232297087,0.8457268716595694,0.3834691137440647,1017.7856647670269
1.0,0.8401305916091918,0.24684739719899126,1344.1721704751253
1e-05,1.0,0.9680876535049312,741.695193760097
0.40314133041646216,1e-05,0.09357155764017001,1656.4214922189713
1.0,1e-05,1e-05,492.55111837014556
0.8828900887432475,0.06607662461326576,1e-05,5787.008439689875
0.9304786558557218,0.0490619936748667,0.03288649096034277,6722.08706253767
0.06281332057624193,1.0,0.7487608035037804,400.9860743544996
1e-05,0.8942834303961787,0.728983363299155,538.6308027356863
0.09050431591345282,0.25651037293379714,0.21063359741003912,1419.5750217810273
0.04451073003214412,0.9642681002711374,0.6981083846285913,384.29410124756396
0.9256987513796923,0.8442008301804745,0.43452894222527727,904.1228829473257
0.12704808037486898,0.9498161787515076,0.553257715226284,874.8120604045689
0.025796618292807365,0.4394160929620294,0.6884594732527558,663.4658446796238
0.056705126049189064,0.9656794770698536,0.9923876353664142,343.18126966431737
0.2250903207237034,0.1703372582592158,0.04986539655510475,4628.902213722467
0.9192406273346019,0.00880063620673515,0.24299682361333685,1168.9814292415977
0.9400791063014992,0.07213114620596789,1e-05,8376.447356879711
1.0,0.37714324861132836,0.1566118316566834,1176.5480174347758
1e-05,0.9632558447637397,0.907866905184613,546.0171838253736
0.8773456236155934,0.7513666600678768,0.21405123682471078,513.0770028792322
0.397640456568361,0.26678653934544433,0.055071882564009696,798.317151941359
0.07512066880919596,0.2487317093435079,1e-05,398.8332166876644
1e-05,0.7003131646816682,0.5527415617352207,224.1404452882707
1e-05,0.22335103396412936,0.924126634183401,473.6862411387265
0.054355051787094745,0.4432351002650498,0.21232142230591688,1161.2683963999152
0.9768762245906926,0.5895259264911187,0.3378977372518311,1500.5988998115063
1e-05,1e-05,0.2904496421626167,905.5046114176512
0.6017072663046453,0.35877952721729056,0.28297718794110116,4803.100022256374
0.22005871608771296,0.3332061448503836,0.8023827142071164,487.88319519907236
0.9484341512088275,0.3067058201205498,0.14383613872257223,3961.166104286909
0.07912306635132765,0.014085143721226524,0.7824503087511325,402.0696908980608
0.18817080122029048,1e-05,0.37869460454870024,465.09121691435575
0.9695680259005964,1e-05,0.10153490154662587,392.1599883288145
1.0,0.1212907225632853,0.09672702267045202,546.3969586901367
0.6007359226864474,1e-05,0.11012570571603415,988.8956595733762
0.6287363624760139,0.6144495820672309,0.017747171904255267,1741.5256684422493
0.023654662222313803,0.34829766166618015,0.8097831989897799,672.05110944435
1.0,0.052910576002646995,1e-05,6429.982320576906
0.9333417358640851,1e-05,0.09173541311813628,2632.3128037005663
0.7607060264344133,0.2334620123155687,0.2759647123070314,318.4645412992686
0.021611233468061847,1.0,0.610359013036756,704.0328586995602
0.03102735023276694,0.8122131389675148,0.5044224427293322,915.4768800362945
0.012710886942726322,0.7589363168836918,0.5773006335765711,584.1001252196729
0.9686521620927384,0.8247594455416607,0.3901149475536223,3306.8896085470915
0.8383474287692368,0.09213450101298935,0.13706224997357477,174.34784044325352
0.6627235564934962,0.929802245472154,0.3948126595465347,908.6006285399199
0.07956445412813995,0.7951955058288693,0.9860947945188452,650.6302033551037
0.1983160532730293,0.8362919470857011,0.9180552744412352,583.1819447055459
1e-05,0.32831477843801005,0.1313614806897298,624.8494037427008
0.09025263065140009,0.47245591009359966,0.8098606220134393,602.8351225070655
1e-05,0.6497820372390769,0.6919742043576055,697.426179304719
0.8797405517549652,0.41386362915167796,0.20445642918230636,744.2606655545533
0.7111216163488908,0.8047855614646015,0.9617121446559646,990.6603808924556
1.0,0.19923856842481838,0.12464196388325226,3936.014763444662
0.1030790294568975,0.9148279560089068,0.9549590570118609,753.6318042129278
0.0884156813188409,0.04227835087666491,0.0859222791265515,1363.0557225644588
0.7144229332264707,0.8480135499971229,0.527155010675344,2773.987872391939
0.9984548912313099,0.40815611124998696,0.16553105040518465,342.56109556928277
1e-05,0.23143990008111895,0.10024454761997767,679.4755260497332
1e-05,0.24576459684688257,0.8053519080251645,204.82408754061908
0.03201201816766013,1.0,0.8918770541312678,675.8473282307386
0.9306571923882445,0.12258095350491209,0.0873510661943291,3951.135700941086
0.1726511883563483,0.8068960113926539,0.7753060530513883,1494.8739480301738
1.0,0.025111348963725383,0.13326542250923287,3510.608041629195
0.06881559842455894,0.7256058450503506,0.9434773835286128,771.9990545101464
0.26585406667730926,0.44725462176616504,1.0,782.8900311812758
0.8814927841322349,0.06410147483626842,0.13024643120368087,1277.6342847719789
0.7783991994189726,0.30825364431309504,0.09364986724387332,1004.8003080561757
0.9363281109611633,0.7724734836324622,0.4468333917902093,2175.3620312064886
0.08641959997926049,1.0,0.8466053863953634,761.4421678818762
0.096668943716974,0.9506755678840761,0.5806120025900227,644.622965797782
0.3808006357686235,0.9355989503250856,1.0,423.6282844990492
0.01899490006516478,0.8482861467996449,0.9218565720570586,1287.8340279310942
0.5002855248557111,0.30934888868090205,0.20882552543930918,741.8427462391555
0.12112620653740189,0.820926939511974,0.6756938530599829,1032.0881792530417
0.5327171984765171,0.701322499934732,0.2722581819026157,543.997292201966
0.04327346992503322,0.3450836237865094,0.3867384633335903,542.6905796863139
1.0,0.2715011409750718,0.3209118172443694,1536.621434636414
0.41063935825353803,0.05027185057565367,1e-05,668.8540159724653
1.0,1e-05,0.24627025594121552,2326.3000404387712
0.09634040759519008,0.9229613411052325,0.4939919104664525,427.24205414392054
0.03343130091782538,1.0,0.7715082719547304,809.2708001695573
1e-05,0.46691401233056384,0.8164420558406535,488.94365280866623
0.40808967064321783,0.15981541800209498,0.03882060587664798,2859.481582939625
0.01236169021555111,0.9791057933479874,0.9080593601063963,621.2173021398485
0.9426616884932455,0.2898502908959533,0.12494912289205068,890.7183442562819
0.26333676711953447,0.9029384682717952,1.0,437.3003906458616
0.0108522425312714,0.523829858695191,0.975306650137446,670.1329799704254
0.9713295545726168,0.8718570690518292,0.33631390297991787,1392.5051294341683
0.3674095913423696,0.24951290717635866,0.01806649903789894,-14.763530258089304
0.00933538127539651,0.5807657594594793,0.641234647329537,686.98735576123
0.12504009560659318,0.8193752117141457,0.7745151938512823,686.1272572204471
0.887152082336715,0.04366511410313759,0.038583035951037715,3789.5089204907417
0.09809999953913742,0.8980819661203477,0.6058441004384268,784.941786121577
0.9697709950026566,0.4142412955131958,0.3401942030729242,4884.2261372208595
0.7771331751754992,0.3877781295298361,0.14710176318586318,1149.6513686850667
